
Parameters: 11 states AND 11 symbols

Matrix A :

0.284992	0	0	0	0.107679	0	0	0	0	0	0.607328	
0	0.812607	0	0	0	0	0	2.94104e-05	0	0.187363	0	
0	0.74482	0.0156746	0	0	0	0	0.00186822	0.237637	0	0	
0	0	0.820112	0.0890917	0	0	0	0.0907966	0	0	0	
0	0	0	0.246135	0.751728	0	0	0	0	0	0.00213737	
0.330386	0	0	0	0	0.669614	0	0	0	0	0	
0	0	0	0.182312	0.276819	0.0938154	0.447053	0	0	0	0	
0	0	0.00136336	0.13376	0	0	0.363875	0.392769	0.108232	0	0	
0	0.270437	0.0031077	1.81318e-05	0	0	0	0.131259	0.595178	0	0	
0	0	0	0	0	0	0.0444603	0.291052	0.664488	0	0	
0	0	0.207498	6.3591e-05	0	0	0.348982	0.194371	0.249085	0	0	


Matrix B :

0	0	0	0	0	0	0	0.499165	0.500835	0	0	
0	0.366585	0.633415	0	0	0	0	0	0	0	0	
0	0	0	0.846659	0.153341	0	0	0	0	0	0	
0	0	0	0	0.842892	0.157108	0	0	0	0	0	
0	0	0	0	0	0.307057	0.55108	0.141863	0	0	0	
0	0	0	0	0	0	0	0.279828	0	0.465993	0.254178	
0	0	0.0517003	0	0	0.858549	0.0897503	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.031177	0.481571	0.487252	0	0	0	0	0	0	0	
0	0	0	0	0	0.77746	0	0.22254	0	0	0	


Vector Pi :

0	0.466667	0.0184809	0.124374	0.0267987	0.0333333	0.0898523	0.0748394	0.165625	0	2.96447e-05	


Vector Phi :

0.00842221	0.409306	0.0395887	0.045381	0.0752228	0.018227	0.0641893	0.0831122	0.174585	0.0766888	0.00527582	
