
Parameters: 11 states AND 11 symbols

Matrix A :

0.818182	0	0	0	0	0	0	0	0.181818	0	0	
0	0.456876	0.229817	0.0448667	0	0	0.00690257	0	0	0	0.261538	
0	0.318575	0.378261	0.213043	0	0	0.0608696	0	0	0	0.0292509	
0	0.0703423	0.320513	0.410256	0.0999709	1.71182e-07	0.0923366	0	0	0	0.0065808	
0	0.0294356	0.206049	0.338509	0.329329	0	0.0966771	0	0	0	0	
0	0	0.0596445	0.208756	0.511128	0.219713	0	0.00075831	0	0	0	
0	0	0	0	0.207129	0.389689	0.00031585	0.402866	0	0	0	
0	0	0	0	0.105567	0.296562	0	0.597871	0	0	0	
0	0	0	0	0	0	0	0	0.714286	0.285714	0	
0.8	0	0	0	0	0	0.2	0	0	0	0	
0	0.225334	0.0331305	0	0	0	0	0	0	0.00954645	0.731989	


Matrix B :

0	0	0	0	0	0	0	0	0.384615	0.153846	0.461538	
0	0	0.106437	0.893563	0	0	0	0	0	0	0	
0	0	0	1.17708e-07	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.679916	0.320084	0	0	0	
0	0	0	0	0	0	0	0.146595	0.651282	0.202122	0	
0	0.285714	0	0.428571	0	0.142857	0	0.142857	0	0	0	
0	0	0	0	0	0.6	0.4	0	0	0	0	
0	0.319547	0.680453	0	0	0	0	0	0	0	0	


Vector Pi :

0	0.230738	0.2	0.133333	0.0666667	0	0	0.0666667	0	0	0.302595	


Vector Phi :

0.0934785	0.199169	0.161684	0.112137	0.051337	0.0268494	0.0305187	0.0305869	0.0620098	0.0199482	0.212282	
