
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.15794	0	0	0	0	0.84206	
0	0.846964	0.150271	0.00276438	0	0	0	0	0	0	0	
0	0.0700415	0.498656	0.304379	0.021178	0	0.105745	0	0	0	0	
0	0.0231507	0.0256419	0.5	0.126506	0	0.294581	0	0.0301205	0	0	
0	0	0	0.344828	0.362069	0.0234814	0.0517242	0	0.217898	0	0	
0	0	0	0.09928	0.747478	0.153242	0	0	0	0	0	
0	0.597924	0	0	0.00809941	0	0.393977	0	0	0	0	
0.111111	0	0	0	0	0	0	0.777778	0	0.111111	0	
0.558298	0	0	0	0	0.340683	0	0.10102	0	0	0	
0	0	0	0.277845	0	0	0.722155	0	0	0	0	
0.100535	0	0	0	0	0.28132	0	0	0.114999	0.503146	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.350603	0.649397	0	0	0	0	0	0	0	0	
0	0	0.0763288	0.923671	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.111111	0.333333	0.555556	
0	0	0	0	0	0	0.901454	0.05055	0.0479958	0	0	
0	0.166537	0	0	0	0.166537	0.666927	0	0	0	0	
0	0	0	0	0.182702	0	0	0.725947	0.0913511	0	0	


Vector Pi :

0.0157797	0.532695	0.186756	0.0833333	0.0166667	0	0.130549	0	0.0342203	0	0	


Vector Phi :

0.0103586	0.496914	0.155906	0.13614	0.048052	0.0124286	0.103649	0.00707983	0.0155741	0.00517535	0.00872253	
