
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.894414	0.100296	0	0.00528989	0	0	0	0	0	0	
0	0.174659	0.712588	0	0.0903035	0.00433894	0.0181107	0	0	0	0	
0	0	0	0.669468	0	0	0.230034	0	0	0	0.100498	
0	0	6.27166e-05	0.333472	0.537321	0.118203	0.0109416	0	0	0	0	
0	0	0	0.0994127	0.130014	0.000832065	0.769742	0	0	0	0	
0	0	0.38837	0	0	0	0.61163	0	0	0	0	
0.16671	0	0.16671	0.000605061	0	0	0.665975	0	0	0	0	
0	0.142857	0	0	0	0	0	0	0.428571	0.142857	0.285714	
0.181818	0	0	0	0	0	0	0	0	0.818182	0	
0	0	0	2.24364e-06	0	0	0	0.282978	0	0.121311	0.595708	


Matrix B :

0	0	0.2	0	0	0.6	0.2	0	0	0	0	
0	0.294692	0.705308	0	0	0	0	0	0	0	0	
0	0	0.0176875	0.982313	0	0	0	0	0	0	0	
0	0	0	0	0	0.97084	0.0291599	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.261894	0.738106	0	0	0	0	0	0	
0	0	0	1.46743e-07	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0.25	0	0.375	0.375	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0.25	0.166667	0.0833333	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0	0.497956	0.221068	0.100513	0	0.130977	0	0	0	0.0333333	0.0161534	


Vector Phi :

0.0049035	0.457396	0.269524	0.0631963	0.0601607	0.00828742	0.0786905	0.00616418	0.00858558	0.0213104	0.0217812	
