
Parameters: 11 states AND 11 symbols

Matrix A :

0.814306	0	0	0	0	0	0	0	0	0	0.185694	
0	0.827014	0.163507	0.00709456	0	0	0	0	0.00238399	0	0	
0	0.252918	0.51362	0.197638	0.00608068	0	0	0	0.029744	0	0	
0	0.0331297	0.241378	0.551586	0.0165037	0	0	0	0.157402	0	0	
0	0.0118599	0.0592999	0.437618	0.405285	0	0	0	0.0859379	0	0	
0	0	0.0154037	0.0462112	0.431305	0.50708	0	0	0	0	0	
0	0	0	0	0	0.558777	0.441223	0	0	0	0	
0.103414	0	0	0	0	0	0	0.212262	0	0	0.684324	
0	0	0	3.27471e-07	0.386626	0.134719	0	0.0531958	0.045951	0.379507	0	
0	0	0	0	0	0.185978	0.432378	0.165691	0	0.176082	0.0398712	
0	0	0	0	0	0.157827	0.197284	0	0	0	0.64489	


Matrix B :

0	0	0	0	0	0	0	0	0	0.292757	0.707243	
0	0.25	0.75	0	0	0	0	0	0	0	0	
0	0	1.96921e-06	0.999998	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	2.05228e-07	0	0	
0	0	0	0	0.0308652	0.969135	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.759179	0.240821	0	


Vector Pi :

0	0.3	0.25	0.249276	0	0.0333333	0	0.0333333	0.117391	0	0.0166667	


Vector Phi :

0.00401053	0.36215	0.220887	0.178803	0.0722614	0.0504204	0.0220511	0.00720137	0.0438001	0.0201749	0.01824	
