
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0.166667	0	0	0	0	0.166667	
0	0.918921	0.0734388	0	0	0	0	0.00764023	0	0	0	
0	0.168795	0.688189	0.097221	0	0	0.00277989	0.0430159	0	0	0	
0	0.00100129	0.292243	0.654665	0	0	0	0	0.0520907	0	0	
0	0	0	0.142708	0.855811	0	0	0	0	0.00148068	0	
0.0782741	0	0	0	0	0.647768	0	0	0	0	0.273958	
0	0	0	0	0.186037	0.493955	0.320008	0	0	0	0	
0	0	0	0	0	0	0.614885	0.000576733	0.384538	0	0	
0	0	0.0444692	0.466927	0	0	5.30946e-05	0	0.444431	0.0441198	0	
0	0	0	0	0	0	0	0	0.715735	0.284265	0	
0	0	0	0	0	0	0	0	0.118362	0.828529	0.053109	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.226712	0.456573	0.316715	0	0	0	0	0	0	0	
0	0	0	0.227651	0.772349	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.937529	0.0624715	0	0	
0	0	0	0	0	0	0	0	0.530356	0.469644	0	
0	0	0	0	0	0	0.227602	0.772398	0	0	0	
0	0	0	0	0.0257774	0.76287	0.211352	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.485343	0.231324	0.15	0.016693	0	0	0.0183223	0.065011	0.033307	0	


Vector Phi :

0.00514528	0.504792	0.241729	0.125439	0.0179195	0.0219114	0.0138886	0.0142631	0.0369652	0.0107026	0.00724513	
