
Parameters: 11 states AND 11 symbols

Matrix A :

0.248596	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.254212	0.248596	0.248596	0.000000	
0.000000	0.722440	0.000000	0.000000	0.000000	0.000000	0.274990	0.000000	0.000000	0.000000	0.002570	
0.000000	0.618299	0.076008	0.000000	0.000045	0.000000	0.305648	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.304814	0.190065	0.505121	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.065966	0.378077	0.000000	0.454975	0.000176	0.000003	0.000000	0.000000	0.000000	0.100804	
0.009752	0.000000	0.264331	0.000000	0.483016	0.223396	0.000000	0.000000	0.009752	0.009752	0.000000	
0.000000	0.000001	0.388277	0.000000	0.348670	0.000000	0.077331	0.000000	0.000000	0.000000	0.185721	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.248596	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.254212	0.248596	0.248596	0.000000	
0.248596	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.254212	0.248596	0.248596	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.743383	0.000000	0.256617	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.470246	0.527026	0.002728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.189956	0.719988	0.090056	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000003	0.842952	0.157045	0.000000	
0.000000	0.000000	0.041218	0.000000	0.551310	0.407472	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.017226	0.000000	0.000000	0.000087	0.691764	0.290923	0.000000	0.000000	0.000000	
0.000000	0.000000	0.183489	0.714845	0.101666	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.205373	0.572519	0.000000	0.222107	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.146733	0.363796	0.362272	0.065533	0.061666	0.000000	0.000000	


Vector Pi :

0.000000	0.309731	0.107096	0.000000	0.309452	0.000000	0.203773	0.033333	0.000000	0.000000	0.036614	


Vector Phi :

0.002247	0.376421	0.151610	0.020013	0.162789	0.058561	0.162411	0.013913	0.002247	0.002247	0.047540	
