
Parameters: 11 states AND 11 symbols

Matrix A :

0.136000	0.000000	0.000000	0.320000	0.000000	0.000000	0.136000	0.136000	0.136000	0.136000	0.000000	
0.000000	0.849000	0.151000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.185046	0.658882	0.000000	0.108085	0.047988	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.061096	0.407210	0.000000	0.324186	0.207508	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000001	0.029725	0.291325	0.008501	0.558607	0.111836	0.000001	0.000001	0.000001	0.000001	0.000000	
0.068863	0.000000	0.000000	0.324583	0.000000	0.000000	0.068863	0.068863	0.068863	0.068863	0.331100	
0.136000	0.000000	0.000000	0.320000	0.000000	0.000000	0.136000	0.136000	0.136000	0.136000	0.000000	
0.136000	0.000000	0.000000	0.320000	0.000000	0.000000	0.136000	0.136000	0.136000	0.136000	0.000000	
0.136000	0.000000	0.000000	0.320000	0.000000	0.000000	0.136000	0.136000	0.136000	0.136000	0.000000	
0.136000	0.000000	0.000000	0.320000	0.000000	0.000000	0.136000	0.136000	0.136000	0.136000	0.000000	
0.000000	0.000000	0.000000	0.541051	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.458949	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153846	0.269231	0.346154	0.230769	
0.000000	0.463469	0.536531	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.308293	0.691707	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.270138	0.674818	0.055044	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.166419	0.670948	0.162633	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153846	0.269231	0.346154	0.230769	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153846	0.269231	0.346154	0.230769	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153846	0.269231	0.346154	0.230769	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.153846	0.269231	0.346154	0.230769	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.013333	0.423452	0.309881	0.043268	0.089224	0.038911	0.013333	0.013333	0.013333	0.013333	0.028598	


Vector Phi :

0.007547	0.436258	0.327010	0.035973	0.106497	0.035067	0.007547	0.007547	0.007547	0.007547	0.021460	
