
Parameters: 11 states AND 11 symbols

Matrix A :

0.214286	0.000000	0.000000	0.000000	0.000000	0.142857	0.428571	0.000000	0.000000	0.214286	0.000000	
0.000000	0.815587	0.148932	0.035481	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.251049	0.662418	0.086533	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.756274	0.000000	0.119832	0.123894	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000002	0.000000	0.239396	0.032929	0.036168	0.000000	0.000000	0.000000	0.691505	
0.071429	0.000000	0.000000	0.000000	0.142857	0.571429	0.142857	0.000000	0.000000	0.071429	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	0.125000	0.000000	0.000000	0.750000	
0.375000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.375000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.214286	0.000000	0.000000	0.000000	0.000000	0.142857	0.428571	0.000000	0.000000	0.214286	0.000000	
0.000000	0.753125	0.246875	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.857143	
0.000000	0.315138	0.534867	0.149995	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.629790	0.370210	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.418988	0.475674	0.105338	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.600951	0.399049	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.471704	0.000000	0.000000	0.264148	0.000000	0.000000	0.264148	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	0.857143	
0.000000	0.000000	0.000000	0.374976	0.436917	0.149727	0.038380	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.472245	0.202618	0.000000	0.000000	0.000000	0.000000	0.000000	0.126192	0.000000	0.198946	


Vector Phi :

0.006297	0.547844	0.273198	0.043079	0.045075	0.011932	0.015879	0.007322	0.000000	0.006297	0.043079	
