
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.858391	0.022665	0.095890	0.000002	0.000011	0.000000	0.000000	0.000000	0.000000	0.023042	
0.000000	0.237971	0.672176	0.087996	0.000008	0.000000	0.000256	0.000076	0.001495	0.000000	0.000022	
0.000000	0.009811	0.604306	0.004358	0.000444	0.000000	0.014754	0.000000	0.007730	0.000000	0.358597	
0.136539	0.037430	0.000289	0.000000	0.000004	0.000000	0.196549	0.000000	0.000000	0.136539	0.492650	
0.000000	0.000000	0.000000	0.003548	0.399216	0.498423	0.000000	0.000000	0.098812	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.329734	0.003600	0.000000	0.000000	
0.000000	0.321873	0.000000	0.000000	0.000000	0.341496	0.000000	0.000000	0.336631	0.000000	0.000000	
0.000000	0.999980	0.000000	0.000000	0.000000	0.000018	0.000000	0.000002	0.000000	0.000000	0.000000	
0.333333	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.333333	0.000000	
0.000000	0.000015	0.011759	0.000001	0.000000	0.000000	0.416363	0.010360	0.561049	0.000000	0.000454	


Matrix B :

0.000000	0.000000	0.000000	0.333351	0.333325	0.000000	0.000000	0.166662	0.000000	0.000000	0.166662	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.971428	0.028572	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000215	0.999785	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.333351	0.333325	0.000000	0.000000	0.166662	0.000000	0.000000	0.166662	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.016667	0.499996	0.375796	0.000083	0.000000	0.000000	0.066667	0.000000	0.015864	0.016667	0.008261	


Vector Phi :

0.002889	0.573320	0.170890	0.070382	0.007054	0.017585	0.059802	0.020166	0.033075	0.002889	0.041947	
