
Parameters: 11 states AND 11 symbols

Matrix A :

0.117025	0.000000	0.024081	0.021705	0.117025	0.369090	0.117025	0.117025	0.000000	0.117025	0.000000	
0.000000	0.836104	0.000000	0.160736	0.000000	0.000000	0.000000	0.000000	0.003160	0.000000	0.000000	
0.003378	0.464709	0.423825	0.000000	0.003378	0.000000	0.003378	0.003378	0.094575	0.003378	0.000000	
0.000000	0.000000	0.905470	0.000000	0.000000	0.000000	0.000000	0.000000	0.094530	0.000000	0.000000	
0.117025	0.000000	0.024081	0.021705	0.117025	0.369090	0.117025	0.117025	0.000000	0.117025	0.000000	
0.000000	0.264032	0.526973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.208996	
0.117025	0.000000	0.024081	0.021705	0.117025	0.369090	0.117025	0.117025	0.000000	0.117025	0.000000	
0.117025	0.000000	0.024081	0.021705	0.117025	0.369090	0.117025	0.117025	0.000000	0.117025	0.000000	
0.054301	0.000000	0.275956	0.000000	0.054301	0.221817	0.054301	0.054301	0.230720	0.054301	0.000000	
0.117025	0.000000	0.024081	0.021705	0.117025	0.369090	0.117025	0.117025	0.000000	0.117025	0.000000	
0.081064	0.000003	0.094678	0.000000	0.081064	0.000000	0.081064	0.081064	0.000000	0.081064	0.499998	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.689546	0.118901	0.076621	0.038311	0.038311	0.038311	
0.000000	0.525911	0.474089	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000009	0.999991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.623525	0.376475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.689546	0.118901	0.076621	0.038311	0.038311	0.038311	
0.000000	0.000000	0.000000	0.000000	0.943259	0.000000	0.056741	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.689546	0.118901	0.076621	0.038311	0.038311	0.038311	
0.000000	0.000000	0.000000	0.000000	0.000000	0.689546	0.118901	0.076621	0.038311	0.038311	0.038311	
0.000000	0.000000	0.000000	0.000002	0.999948	0.000050	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.689546	0.118901	0.076621	0.038311	0.038311	0.038311	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.013333	0.480031	0.237017	0.149619	0.013333	0.066667	0.013333	0.013333	0.000000	0.013333	0.000000	


Vector Phi :

0.008585	0.592829	0.195258	0.096221	0.008585	0.024331	0.008585	0.008585	0.038264	0.008585	0.010170	
