
Parameters: 11 states AND 11 symbols

Matrix A :

0.041667	0.000000	0.359375	0.333333	0.000000	0.000000	0.041667	0.041667	0.140625	0.041667	0.000000	
0.000000	0.735479	0.249946	0.008745	0.000000	0.000000	0.000000	0.000000	0.005830	0.000000	0.000000	
0.000000	0.289210	0.594625	0.015416	0.000000	0.000000	0.000000	0.000000	0.095830	0.000000	0.004918	
0.000000	0.000000	0.000000	0.000000	0.150074	0.849926	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.503693	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.311243	0.000000	0.185064	
0.098452	0.000000	0.000000	0.000000	0.606194	0.000000	0.098452	0.098452	0.000000	0.098452	0.000000	
0.041667	0.000000	0.359375	0.333333	0.000000	0.000000	0.041667	0.041667	0.140625	0.041667	0.000000	
0.041667	0.000000	0.359375	0.333333	0.000000	0.000000	0.041667	0.041667	0.140625	0.041667	0.000000	
0.005181	0.000000	0.549853	0.000000	0.000006	0.000000	0.005181	0.005181	0.429419	0.005181	0.000000	
0.041667	0.000000	0.359375	0.333333	0.000000	0.000000	0.041667	0.041667	0.140625	0.041667	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.251002	0.000000	0.000000	0.000000	0.000000	0.748998	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.274016	0.583967	0.142000	0.000016	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.091210	0.500935	0.333113	0.074742	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.379609	0.620391	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.290222	0.709778	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.113935	0.000000	0.000000	0.000000	0.492258	0.000000	0.393806	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.035593	0.000000	0.000000	0.409820	0.390126	0.164462	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.650809	0.000000	0.000000	0.121035	0.228156	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.398992	0.534341	0.000000	0.000000	0.066667	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.002299	0.456819	0.398263	0.013201	0.011230	0.015257	0.002299	0.002299	0.079949	0.002299	0.016083	
