
Parameters: 11 states AND 11 symbols

Matrix A :

0.301479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.397042	0.000000	0.301479	0.000000	
0.000000	0.804078	0.026772	0.031880	0.060784	0.000000	0.000000	0.065100	0.000000	0.000000	0.011386	
0.000000	0.255708	0.549539	0.175672	0.000000	0.000000	0.000000	0.019081	0.000000	0.000000	0.000000	
0.000000	0.157323	0.842677	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000585	0.395097	0.176039	0.000000	0.209939	0.040994	0.038025	0.000000	0.139320	
0.000000	0.108847	0.000000	0.000000	0.000000	0.000000	0.000000	0.253499	0.637654	0.000000	0.000000	
0.000000	0.000000	0.000003	0.000000	0.117108	0.754418	0.000000	0.128470	0.000000	0.000000	0.000000	
0.000000	0.809487	0.003897	0.033354	0.000000	0.000000	0.000000	0.000003	0.064362	0.000000	0.088898	
0.160499	0.000012	0.000000	0.000000	0.460683	0.000000	0.000000	0.000000	0.144698	0.160499	0.073608	
0.301479	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.397042	0.000000	0.301479	0.000000	
0.000000	0.000000	0.000000	0.000000	0.391749	0.000000	0.608251	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.201136	0.000000	0.000000	0.000994	0.000000	0.697555	0.000000	0.000000	0.000000	0.100316	
0.000000	0.200291	0.443167	0.303857	0.037080	0.008108	0.007497	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.319114	0.188720	0.446551	0.000000	0.029283	0.016332	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.468665	0.037528	0.493798	0.000003	0.000000	0.000002	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.841217	0.000000	0.158783	0.000000	0.000000	0.000000	
0.000000	0.084392	0.098273	0.086101	0.167232	0.000000	0.168779	0.395223	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.404648	0.162084	0.433268	0.000000	
0.000000	0.000000	0.000001	0.000000	0.999997	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.090090	0.000000	0.909910	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.201136	0.000000	0.000000	0.000994	0.000000	0.697555	0.000000	0.000000	0.000000	0.100316	
0.000000	0.000000	0.000000	0.000000	0.000000	0.002999	0.455037	0.178760	0.287205	0.000000	0.076000	


Vector Pi :

0.000000	0.771436	0.065380	0.000000	0.066138	0.000000	0.000000	0.097046	0.000000	0.000000	0.000000	


Vector Phi :

0.008980	0.524665	0.170910	0.074389	0.065243	0.020273	0.026872	0.055814	0.022214	0.008980	0.021660	
