
Parameters: 11 states AND 11 symbols

Matrix A :

0.388988	0.000000	0.075100	0.000000	0.000000	0.000000	0.000000	0.000000	0.146924	0.388988	0.000000	
0.001757	0.847849	0.017240	0.006740	0.114343	0.010315	0.000000	0.000000	0.000000	0.001757	0.000000	
0.000000	0.091872	0.863525	0.000000	0.000000	0.000000	0.000000	0.000000	0.003776	0.000000	0.040826	
0.000000	0.510141	0.000000	0.003765	0.063767	0.422326	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.454413	0.014179	0.016705	0.000000	0.000000	0.053715	0.000000	0.460987	
0.000000	0.000000	0.000000	0.000000	0.326146	0.344222	0.000000	0.000000	0.125166	0.000000	0.204466	
0.041191	0.000037	0.000000	0.361447	0.000000	0.001293	0.554841	0.000000	0.000000	0.041191	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.388988	0.000000	0.075100	0.000000	0.000000	0.000000	0.000000	0.000000	0.146924	0.388988	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.196578	0.500704	0.302719	0.000000	0.000000	


Matrix B :

0.000000	0.069014	0.000000	0.000000	0.000000	0.000000	0.000000	0.112397	0.204906	0.272748	0.340935	
0.000000	0.222527	0.374770	0.348456	0.054247	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.067955	0.305332	0.312416	0.037448	0.276849	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.750322	0.000000	0.000000	0.249678	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.154318	0.424324	0.421358	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.175922	0.824078	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.115959	0.000000	0.000000	0.000000	0.308196	0.373910	0.201935	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.026688	0.000000	0.514584	0.323269	0.135458	0.000000	
0.000000	0.000000	0.000000	0.000000	0.152339	0.847661	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.069014	0.000000	0.000000	0.000000	0.000000	0.000000	0.112397	0.204906	0.272748	0.340935	
0.000000	0.075490	0.035141	0.000000	0.000000	0.000000	0.414781	0.346933	0.127654	0.000000	0.000000	


Vector Pi :

0.016692	0.552966	0.082200	0.000000	0.123418	0.000000	0.208031	0.000000	0.000000	0.016692	0.000000	


Vector Phi :

0.007730	0.466021	0.248431	0.042472	0.068869	0.036480	0.021792	0.024709	0.026414	0.007730	0.049349	
