
Parameters: 11 states AND 11 symbols

Matrix A :

0.225405	0.000000	0.000000	0.000000	0.000000	0.092519	0.000000	0.254275	0.202397	0.225405	0.000000	
0.000000	0.805867	0.172797	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.021335	
0.000000	0.286998	0.595515	0.000000	0.028528	0.023475	0.000000	0.000000	0.000000	0.000000	0.065484	
0.000000	0.000000	0.741314	0.000000	0.127982	0.130703	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.175409	0.000000	0.102210	0.449978	0.000000	0.272403	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.232726	0.380014	0.000000	0.387258	0.000002	0.000000	0.000000	
0.266131	0.000000	0.000000	0.076528	0.000000	0.000000	0.391211	0.000000	0.000000	0.266131	0.000000	
0.045088	0.000000	0.000000	0.000000	0.000000	0.413754	0.000000	0.000000	0.000000	0.045088	0.496070	
0.000000	0.000000	0.000000	0.000000	0.365516	0.238200	0.000000	0.000000	0.396284	0.000000	0.000000	
0.225405	0.000000	0.000000	0.000000	0.000000	0.092519	0.000000	0.254275	0.202397	0.225405	0.000000	
0.000000	0.083084	0.448082	0.107880	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.360954	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.384827	0.000000	0.487566	0.127607	0.000000	
0.000000	0.235945	0.626893	0.137162	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.044582	0.545500	0.371545	0.037929	0.000445	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.351307	0.648693	0.000000	0.000000	0.000000	
0.047464	0.000000	0.000000	0.158921	0.000000	0.000000	0.000000	0.746152	0.000000	0.047464	0.000000	
0.000000	0.000000	0.000000	0.000000	0.911360	0.000000	0.088640	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.288147	0.711853	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000023	0.195493	0.587716	0.167682	0.000000	0.049086	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.384827	0.000000	0.487566	0.127607	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.693595	0.306405	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.461669	0.281230	0.000000	0.000000	0.058324	0.000000	0.000000	0.198777	0.000000	0.000000	


Vector Phi :

0.012313	0.461349	0.293422	0.013626	0.028783	0.046852	0.021275	0.024406	0.021244	0.012313	0.064416	
