
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.200000	0.000000	0.200000	0.200000	0.200000	
0.000000	0.855814	0.144186	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.020189	0.000000	0.000000	0.649172	0.000000	0.000000	0.000000	0.330640	0.000000	0.000000	0.000000	
0.000000	0.774525	0.225475	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.214794	0.140023	0.000000	0.009161	0.085708	0.085708	0.207483	0.085708	0.085708	0.085708	
0.000000	0.000000	0.000000	0.416973	0.400127	0.023664	0.023664	0.064579	0.023664	0.023664	0.023664	
0.000000	0.000000	0.000000	0.416973	0.400127	0.023664	0.023664	0.064579	0.023664	0.023664	0.023664	
0.000000	0.000000	0.000000	0.383007	0.000030	0.086841	0.086841	0.182757	0.086841	0.086841	0.086841	
0.000000	0.000000	0.000000	0.416973	0.400127	0.023664	0.023664	0.064579	0.023664	0.023664	0.023664	
0.000000	0.000000	0.000000	0.416973	0.400127	0.023664	0.023664	0.064579	0.023664	0.023664	0.023664	
0.000000	0.000000	0.000000	0.416973	0.400127	0.023664	0.023664	0.064579	0.023664	0.023664	0.023664	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.306214	0.000007	0.000000	0.000000	0.693780	
0.000000	0.263285	0.429057	0.267393	0.037826	0.000000	0.000000	0.002439	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.300385	0.389116	0.310500	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.118199	0.599705	0.237918	0.044177	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.110726	0.660868	0.000000	0.000000	0.228406	0.000000	
0.044408	0.000000	0.000000	0.000000	0.000000	0.306604	0.214103	0.168435	0.266450	0.000000	0.000000	
0.044408	0.000000	0.000000	0.000000	0.000000	0.306604	0.214103	0.168435	0.266450	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.661500	0.338500	0.000000	0.000000	0.000000	
0.044408	0.000000	0.000000	0.000000	0.000000	0.306604	0.214103	0.168435	0.266450	0.000000	0.000000	
0.044408	0.000000	0.000000	0.000000	0.000000	0.306604	0.214103	0.168435	0.266450	0.000000	0.000000	
0.044408	0.000000	0.000000	0.000000	0.000000	0.306604	0.214103	0.168435	0.266450	0.000000	0.000000	


Vector Pi :

0.000000	0.656015	0.089690	0.118155	0.136140	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.002464	0.649289	0.122060	0.116620	0.015331	0.007592	0.007592	0.056275	0.007592	0.007592	0.007592	
