
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.318165	0.000000	0.000000	0.000000	0.328015	0.000000	0.353821	
0.000000	0.766523	0.222084	0.000000	0.007764	0.000000	0.000000	0.000000	0.003628	0.000000	0.000000	
0.000000	0.325420	0.611959	0.000000	0.043210	0.000000	0.000000	0.000000	0.000000	0.000000	0.019411	
0.087292	0.142291	0.152565	0.000000	0.000000	0.087292	0.087292	0.087292	0.171212	0.087292	0.097470	
0.000000	0.000000	0.619037	0.000000	0.380963	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.318165	0.000000	0.000000	0.000000	0.328015	0.000000	0.353821	
0.000000	0.000000	0.000000	0.000000	0.318165	0.000000	0.000000	0.000000	0.328015	0.000000	0.353821	
0.000000	0.000000	0.000000	0.000000	0.318165	0.000000	0.000000	0.000000	0.328015	0.000000	0.353821	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.139988	0.000000	0.860012	
0.000000	0.000000	0.000000	0.000000	0.318165	0.000000	0.000000	0.000000	0.328015	0.000000	0.353821	
0.000000	0.000000	0.000000	0.911338	0.000000	0.000000	0.000000	0.000000	0.088662	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.402511	0.123999	0.000000	0.000000	0.473490	0.000000	0.000000	
0.000000	0.417886	0.532220	0.046220	0.000000	0.003674	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.260195	0.497051	0.242752	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.508696	0.000000	0.491304	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.630183	0.369817	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.402511	0.123999	0.000000	0.000000	0.473490	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.402511	0.123999	0.000000	0.000000	0.473490	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.402511	0.123999	0.000000	0.000000	0.473490	0.000000	0.000000	
0.000000	0.000000	0.337902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.529678	0.132420	
0.000000	0.000000	0.000000	0.000000	0.402511	0.123999	0.000000	0.000000	0.473490	0.000000	0.000000	
0.000000	0.000000	0.255698	0.000000	0.000000	0.456418	0.000000	0.287884	0.000000	0.000000	0.000000	


Vector Pi :

0.020957	0.683066	0.154393	0.000000	0.057758	0.020957	0.020957	0.020957	0.000000	0.020957	0.000000	


Vector Phi :

0.001829	0.527920	0.369599	0.020957	0.037122	0.001829	0.001829	0.001829	0.012259	0.001829	0.022996	
