
Parameters: 11 states AND 11 symbols

Matrix A :

0.101025	0	0	0	0.000196686	0.210645	0	0.68749	0.000642732	0	0	
0.0402259	0.801153	0.158621	0	0	0	0	0	0	0	0	
0.0665292	0.213291	0.585713	0.134163	0	0.000302984	0	0	0	0	0	
0	0.0397799	0.30331	0.574059	0.0566335	0	0	0.0262185	0	0	0	
0	0	0.0365638	0.422647	0.459297	0	0	0.0814917	0	2.30172e-07	0	
0	0	0.221645	0	0	0	0.431153	0	0.3472	1.7499e-06	0	
0	0	0	0	0	0	0.807293	0	0	0	0.192707	
0	0	0	0	0.30255	0	0	0.114674	0.541772	0	0.0410043	
0	0	0	0	0.15806	0	0.0291422	0	0.248185	0.308173	0.256439	
0	0	0	0.131654	0.392102	0	0	0	0	0.476244	0	
0	0	0	0.0272675	0	0.0301272	0	0	0	0.433419	0.509186	


Matrix B :

0	0	0	0.261387	0.738613	0	0	0	0	0	0	
0	0.256757	0.743243	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.5776	0.4224	0	0	0	0	
0	0	0	0	0	0	0	0.0735819	0.555214	0.278403	0.0928009	
0	0	0	0	0	0.992523	0.00747738	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.97209	0.0279096	0	0	


Vector Pi :

0.0702031	0.366667	0.181075	0.215389	0.0329976	0.0408744	0	0.0292583	0	0.0468697	0.0166667	


Vector Phi :

0.0322329	0.304013	0.251729	0.169947	0.076932	0.00769511	0.021806	0.0371443	0.0303482	0.0406309	0.027521	
