
Parameters: 11 states AND 11 symbols

Matrix A :

0.0812171	0	0	0	0.212734	0.577054	0.0103733	0	0.118621	0	0	
0.00769231	0.607692	0.338462	0.0461538	0	0	0	0	0	0	0	
0.0215827	0.172662	0.586331	0.219424	0	0	0	0	0	0	0	
0.14169	0.00735294	0.238971	0.544118	0.0384569	0.0294118	0	0	0	0	0	
0.00394371	0	0.0498261	0.448435	0.445584	0.0109479	0.0412638	0	0	0	0	
0	0	0	0	0.0130723	0.419663	0.143501	0.378408	0.0221552	0.0231997	0	
0	0	0	0.0597412	0.598086	0.00127137	0.340208	0.000693449	0	0	0	
0	0	0	0	0	0.0373663	0.305335	0.472633	0.184666	0	0	
0	0	0	0	0.127074	0	0	0.51981	1.57326e-05	0.353101	0	
0	0	0	0	0	0	0.0557649	1.43835e-07	0.235303	0.593197	0.115735	
0	0	0	0	0	0	0	0	0	0.295288	0.704712	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.621043	0.378957	0	0	0	
0	0	0	0	0	0	0	0.483303	0.516697	0	0	
0.0488157	0	0	0	0	0	0	0	0.0725023	0.634604	0.244078	


Vector Pi :

0.0211868	0.15	0.3	0.116667	0.0621465	0.0805509	0.0861158	0	0.122554	0.0607788	0	


Vector Phi :

0.042815	0.107955	0.235363	0.233054	0.102969	0.0611539	0.0576364	0.0730126	0.0294788	0.0406357	0.0159268	
