
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.749091	0.250909	0	0	0	0	0	0	0	0	
0	0.146186	0.733051	0.0343779	0	0	0	0.00211864	0	0	0.0842662	
0	0.00618009	0.352265	0.641554	0	0	0	0	0	0	8.94571e-07	
0	0	0	0	0.866246	0	0	0	0	0	0.133754	
0	0	0	0	0.0462275	0.681628	0.272144	2.52467e-07	0	0	0	
0	0	0	0.460493	0	0.0479439	0.491563	0	0	0	0	
0.0224421	0	0	0.000209658	0	0.118809	0.392178	0.466362	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0.178511	0	0	0.0325867	0.169212	0	0	0.61969	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0613057	0	0.144002	0	0.154995	0.45578	0	0.183917	0	0	
0	0	0	0	0	0.795068	0.204932	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.233333	0.333333	0.00801413	0	0.0666667	0.0362793	0.0637207	0	0.0166667	0.241986	


Vector Phi :

0.000720482	0.245238	0.415007	0.13982	0.0116417	0.0180952	0.0406047	0.032104	0.000720482	0	0.0960489	
