
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	1	0	0	0	
0	0.839273	0.150706	0.0100208	0	0	0	0	0	0	0	
0	0.215428	0.568996	0.185848	0	0.0297282	0	0	0	0	0	
0	0.030114	0.261343	0.517588	0.0443288	0.146626	0	0	0	0	0	
0	0	0.0381647	0.419812	0.466438	0.0755846	0	0	0	0	0	
0	0	0	0	0.190618	0.220846	0.588536	0	0	0	0	
0	0	0.0154216	0.069397	0.153293	0	0.65611	0.0620453	0.0437333	0	0	
0	0	0	0	0.0413792	0	0.37878	0.501807	0.0780336	0	0	
0.153846	0	0	0	0	0	0	0	0.384615	0.153846	0.307692	
0	0	0	0	0	0	0	1	0	0	0	
0.15	0	0	0	0	0	0.1	0	0	0.15	0.6	


Matrix B :

0	0	0	0	0	0	0	0	0	1	0	
0	0.276514	0.723486	0	0	0	0	0	0	0	0	
0	0	0.000380356	0.99962	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.905746	0.0942542	0	0	0	0	
0	0	0	0	0	0	0.608856	0.391144	0	0	0	
0	0	0	0	0	0	0	0.300443	0.699557	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.299742	0.216925	0.183333	0.113391	0.0571401	0.0961361	0	0.0166667	0	0.0166667	


Vector Phi :

0.0029662	0.336271	0.227706	0.16586	0.0636682	0.0460771	0.109453	0.0255396	0.0110171	0.0029662	0.00847488	
