
Parameters: 11 states AND 11 symbols

Matrix A :

0.627902	0	0	0	0	0	0	0.198502	0.173596	0	0	
0.00361261	0.87484	0.121547	0	0	0	0	0	0	0	0	
0	0.173486	0.676993	0.138536	0.00360121	0	0	0.0073839	0	0	0	
0	0.0113458	0.275415	0.561958	0.116309	0.00562058	0	0.0293516	0	0	0	
0	0	0.0247156	0.361518	0.613767	0	0	0	0	0	0	
0	0	0	0	8.14894e-06	0.813509	0.186483	0	0	0	0	
0.154267	0	0.00165153	0.0999993	0.744083	0	0	0	0	0	0	
0	0	0.0821302	0	0	0.783546	0.0480684	0.0862549	0	0	0	
0	0	0	0	0	0	0	0.197678	0	0.802322	0	
0	0	0	0	0	0.169079	0	0	0.330921	0.333333	0.166667	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Matrix B :

0	0.184381	0.257579	0.118657	0.439382	0	0	0	0	0	0	
0	0.286652	0.713348	0	0	0	0	0	0	0	0	
0	0	0.000155885	0.999844	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.811434	0.188566	0	0	0	
0	0	0	0	0	0.243298	0.756702	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.598839	0	0	0.401161	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0104416	0.406353	0.249909	0.199963	0.02117	0	0.078666	0.0168306	0	0	0.0166667	


Vector Phi :

0.00793925	0.41361	0.288796	0.147408	0.065319	0.048281	0.00946257	0.00953754	0.00343813	0.00413844	0.00207022	
