
Parameters: 11 states AND 11 symbols

Matrix A :

0.138364	0	0	0	0	0.110895	0.138364	0.138364	0.138364	0.138364	0.197284	
0	0.741407	1.18393e-05	0.158589	0.096651	0.000706529	0	0	0	0	0.00263553	
0	0.0873193	0.566496	0.201615	0	2.09645e-07	0	0	0	0	0.144569	
0	0.324801	8.78826e-05	0.518589	0.0842947	0.0709572	0	0	0	0	0.00126994	
5.34787e-05	2.38865e-07	0.429545	0.220861	0.000958656	0	5.34787e-05	5.34787e-05	5.34787e-05	5.34787e-05	0.348368	
0.021574	1.54917e-07	0.888781	0.0023115	1.28782e-06	1.2117e-06	0.021574	0.021574	0.021574	0.021574	0.00103442	
0.138364	0	0	0	0	0.110895	0.138364	0.138364	0.138364	0.138364	0.197284	
0.138364	0	0	0	0	0.110895	0.138364	0.138364	0.138364	0.138364	0.197284	
0.138364	0	0	0	0	0.110895	0.138364	0.138364	0.138364	0.138364	0.197284	
0.138364	0	0	0	0	0.110895	0.138364	0.138364	0.138364	0.138364	0.197284	
0	2.68925e-07	0.0829645	0.916971	0	6.45885e-05	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.394656	0.259433	0.259433	0.0864777	
0	0.518885	0.477915	0.00145776	0.00174301	0	0	0	0	0	0	
0	0.0227251	0	0.210913	0.339397	0.266565	0.143725	0.0166744	0	0	0	
0	0	0.480818	0.51504	0.00414199	0	0	0	0	0	0	
0	0	0.193708	0.687477	0.100517	0.0182966	1.75036e-06	0	0	0	0	
0	0	0	0.245679	0.454751	0.29957	0	0	0	0	0	
0	0	0	0	0	0	0	0.394656	0.259433	0.259433	0.0864777	
0	0	0	0	0	0	0	0.394656	0.259433	0.259433	0.0864777	
0	0	0	0	0	0	0	0.394656	0.259433	0.259433	0.0864777	
0	0	0	0	0	0	0	0.394656	0.259433	0.259433	0.0864777	
0	0	0.0662533	0.0680115	0.860727	0.00500804	0	0	0	0	0	


Vector Pi :

0	0.418426	5.63281e-05	0.462745	0	0.101073	0	0	0	0	0.0177003	


Vector Phi :

0.00162306	0.427459	0.122419	0.307414	0.0672922	0.0230181	0.00162306	0.00162306	0.00162306	0.00162306	0.0442823	
