
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0	0.10346	0	2.54252e-07	0.0990009	0.0990009	0.0990009	0.0990009	0.234868	0.0990009	
0	0.781949	0	3.34185e-05	0.0957498	0	0	0	0	0.122268	0	
0.0107826	0.11	0.502563	0	0.376614	0	0	0	0	3.97247e-05	0	
0.177157	0	0.822843	0	0	0	0	0	0	0	0	
0	0.31646	0	0.150458	0.533081	0	0	0	0	6.17911e-07	0	
0	0	0	0	0.155219	0.148871	0.148871	0.148871	0.148871	0.100427	0.148871	
0	0	0	0	0.155219	0.148871	0.148871	0.148871	0.148871	0.100427	0.148871	
0	0	0	0	0.155219	0.148871	0.148871	0.148871	0.148871	0.100427	0.148871	
0	0	0	0	0.155219	0.148871	0.148871	0.148871	0.148871	0.100427	0.148871	
0	9.43335e-06	0.262713	0	0.315725	0	0	0	0	0.421553	0	
0	0	0	0	0.155219	0.148871	0.148871	0.148871	0.148871	0.100427	0.148871	


Matrix B :

0	0	0	0	1.13098e-07	0.916667	0	0.0833333	0	0	0	
0	0.902954	0.0970462	0	0	0	0	0	0	0	0	
0	0	0.126967	0.70406	0.168973	0	0	0	0	0	0	
0	0	0.0615639	0.922047	0.0163894	0	0	0	0	0	0	
0	0.193436	0.806564	0	0	0	0	0	0	0	0	
0	0.0884312	0.0993105	0	0.422512	0	0.0556781	0.111356	0	0.167034	0.0556781	
0	0.0884312	0.0993105	0	0.422512	0	0.0556781	0.111356	0	0.167034	0.0556781	
0	0.0884312	0.0993105	0	0.422512	0	0.0556781	0.111356	0	0.167034	0.0556781	
0	0.0884312	0.0993105	0	0.422512	0	0.0556781	0.111356	0	0.167034	0.0556781	
0	0	0.96991	0.0300901	0	0	0	0	0	0	0	
0	0.0884312	0.0993105	0	0.422512	0	0.0556781	0.111356	0	0.167034	0.0556781	


Vector Pi :

0	0.419445	0.0729361	0.0186445	0.317677	0	0	0	0	0.171298	0	


Vector Phi :

0.0100151	0.444261	0.121321	0.0397261	0.263936	0.00387842	0.00387842	0.00387842	0.00387842	0.101346	0.00387842	
