
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.350773	0	3.65496e-05	0	0.0924595	0.430613	0	0	0.126118	0	
0	0.780485	0.219515	0	0	0	0	0	0	0	0	
0	0.259948	0.526401	0.194904	0	0.0139578	0	0	0	0.00478908	0	
0.0557601	0.0674638	0.370333	0.463863	0.0144305	0	0	0.0281498	0	0	0	
0	0.154701	0.0732699	0.307908	0.464121	0	0	0	0	0	0	
0.0637208	0	0	0	0	0.527726	0.408553	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.62495	0	0	5.04694e-05	0	0.375	0	0	
0.955868	0	0	0	0	0.0441321	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.760987	0.239013	0	0	0	0	0	


Matrix B :

0	0	0	0.3074	0	0.124692	0.567908	0	0	0	0	
0	0.47613	0.52146	0.00241001	0	0	0	0	0	0	0	
0	0.00407485	0.369725	0.612103	0.0140972	0	0	0	0	0	0	
0	0.0531736	0	5.72494e-06	0.67221	0.27461	0	0	0	0	0	
0	0	0.127612	0	0.435376	0.0844332	0.352578	0	0	0	0	
0	0.109872	0	0.878135	0	0	0.011993	0	0	0	0	
0	0	0	0	0	0.920831	0.0791694	0	0	0	0	
0	0	0	0	0	0	0	0.625	0	0.375	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0.412527	0	0.587473	0	0	0	
0	0	0	0.447827	0.217353	0.161567	0	0	0	0	0.173253	


Vector Pi :

0	0.479647	0.357094	0.16326	0	0	0	0	0	0	0	


Vector Phi :

0.0112173	0.455017	0.321087	0.136746	0.0210516	0.018114	0.0122312	0.00680178	0.00255067	0.00295241	0.0122312	
