
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.894423	0.105577	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.201287	0.651130	0.015514	0.132070	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.420197	0.579803	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000013	0.249296	0.359779	0.361027	0.000000	0.029884	0.000000	0.000000	0.000000	
0.130022	0.000000	0.000000	0.000000	0.000000	0.524324	0.302313	0.000000	0.000000	0.000000	0.043341	
0.000000	0.000000	0.069408	0.343836	0.071754	0.000000	0.515002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272065	0.637246	0.090688	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.500000	0.000000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.205438	0.410876	0.383686	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.140206	0.000000	0.000000	0.420618	0.439175	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.410704	0.589296	0.000000	0.000000	0.000000	0.000000	
0.000000	0.433120	0.566880	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.014020	0.985980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.084672	0.915328	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.826480	0.000000	0.000000	0.034704	0.000000	0.138816	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.579382	0.420618	0.000000	


Vector Pi :

0.080000	0.519350	0.200650	0.070796	0.049204	0.000000	0.000000	0.000000	0.040000	0.000000	0.040000	


Vector Phi :

0.005539	0.471851	0.247492	0.079452	0.056125	0.042597	0.045237	0.029413	0.009575	0.005160	0.007560	
