
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0	0	0.4	
0	0.771918	0.0203849	0.20472	0.00297688	0	0	0	0	0	0	
0	0.0854157	0.408965	0.122964	0.307691	0.0105712	0.0643927	0	0	0	0	
0	0.27338	0.176172	0.40214	0.00114175	0.0851183	0.0445369	0.0175116	0	0	0	
0	0.000346953	0.000869857	0.321204	8.59373e-06	0.290705	0.238288	0	0.148577	0	0	
0	0.00118527	8.16452e-06	0.453355	0.00080264	0.0342048	0.19652	2.14205e-07	0.313924	0	0	
0	0.179489	2.12762e-07	2.34821e-05	5.22431e-06	0.648853	0.102265	0	0.067328	0.0020362	0	
0.0641694	0	0.748664	0.187167	0	0	0	0	0	0	0	
0	0	0.0695075	0.00276222	0	0	0	0.3674	1.79701e-05	0.320206	0.240106	
0	0	0	0	0	0	0.654031	0	0.181779	0.16419	0	
0	0	0	0	0	0	0	0.529108	0.470892	0	0	


Matrix B :

0	0	0	0	0	0	0	0.4	0	0.4	0.2	
0	0.99282	0.00718001	0	0	0	0	0	0	0	0	
0	0.388155	0.611845	0	0	0	0	0	0	0	0	
0	3.52766e-05	0.999965	0	0	0	0	0	0	0	0	
0	1.52796e-06	0.522626	0.477372	0	0	0	0	0	0	0	
0	0	0	0.925355	0.0746449	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.595556	0.404444	0	0	0	0	0	0	
0	0	0	0	0.688846	0.311154	0	0	0	0	0	
0	0	0	0	0.785709	0.175806	0	0	0	0.0384844	0	
0	0	0	0	0	0.646045	0.353955	0	0	0	0	


Vector Pi :

0	0.337284	0.380777	0.0652718	0	0.058396	0.018511	0.0429667	0	0.096793	0	


Vector Phi :

0.00403347	0.375775	0.120421	0.237411	0.0385011	0.0728268	0.0580443	0.0251426	0.0407155	0.0157399	0.0113894	
