
Parameters: 11 states AND 11 symbols

Matrix A :

0.636526	0	0	0	0	0	0	0	0	0.167306	0.196168	
0	0.599655	0.128318	0.268336	0.00249383	0.00119824	0	0	0	0	0	
0	0.143564	0.398088	0.193029	0.0981203	0.167199	0	2.11616e-07	0	0	0	
0	0.208501	0.1404	0.418749	0.00056521	0.173081	1.23215e-06	0.0587028	0	0	0	
0	0.166705	0.358057	0.229461	2.08033e-07	0.225335	0	2.73512e-05	0	0.020414	0	
0	1.21e-06	0.0045291	0.297013	0.3604	0.000125882	0.292053	0	0	0.0458776	0	
0	0	0	0	0.271543	0.0157598	0.191283	0.29809	0.223324	0	0	
0	0.00891554	0	0.35216	0.323036	8.55165e-05	0	0.132043	0	0.18376	0	
0.185976	0.0728585	0	0	0.246352	0	0	0	0	0	0.494814	
0	0	0	0.000837717	0	0	0.0129248	0.602949	0.187419	0.19587	0	
0	0	0	0	0.52901	0	0	0.246462	0	0	0.224528	


Matrix B :

0	0	0	0	0	0.167827	0.36298	0	0.156398	0	0.312796	
0	0.868312	0.129528	2.83889e-05	0.00213227	0	0	0	0	0	0	
0	0.444613	0.554869	0.000518125	2.36938e-07	0	0	0	0	0	0	
0	8.93613e-05	0.996682	0.00209184	0.001137	0	0	0	0	0	0	
0	0	0.000579853	0.99942	0	0	0	0	0	0	0	
0	2.39771e-05	0.000497873	0.968468	0.0310102	0	0	0	0	0	0	
0	0	0	0.408205	0.591588	2.32279e-06	0.000204218	0	0	0	0	
0	0	0	0.188292	0.710299	0.10141	0	0	0	0	0	
0	0	0	0	0	0.912375	0	0.0876246	0	0	0	
0	0	0	0	0.333207	0.58782	0.0789723	0	0	0	0	
0	0	0	0	0	0	0.527642	0.390931	0	0.0814263	0	


Vector Pi :

0	0.000598277	0.569531	0.0134406	0.0862528	0.177234	7.49265e-07	0.0676901	0	0.0526111	0.0326412	


Vector Phi :

0.00589086	0.243995	0.168015	0.279445	0.0842083	0.0962953	0.0350892	0.0470912	0.0115132	0.0196186	0.00883652	
