
Parameters: 11 states AND 11 symbols

Matrix A :

0.657931	0	0	0	0	0	0.202633	0	0	0	0.139437	
0	0.554322	0.361035	0.0663351	0	0	0.0183074	0	0	0	0	
0	0.212068	0.558011	0.184298	0.000401219	0.0294585	0.0157627	0	0	0	0	
0	0.0550702	0.170483	0.408228	0.027531	0.256554	0.0397225	0	0.0149888	0.000751045	0.0266711	
0	0.27242	0.333488	0.102818	0.23591	3.24712e-06	0.055361	0	0	0	0	
0	0.00594963	0.0193962	0	0.515813	0.248787	0.173062	0	0.0360025	0.000989833	0	
0	0	0	0	0	0	0	0	0.323041	0.676959	0	
0	0.166823	0.110276	0	0.48203	0.0613409	0	0	0	0.17953	0	
0	0	0	0	1.47739e-07	0	0	0.803759	0	0	0.196241	
0	0.0399722	0	3.37537e-05	0.414837	0.329228	0.106568	0	0.0779489	0	0.0314119	
0.162573	0	0.000586197	0.093148	0	0	0	0.0261926	0.717501	0	0	


Matrix B :

0	0.164406	0	0	0.177971	0	0	0	0	0	0.657623	
0	0.811686	0.18553	0.00278386	0	0	0	0	0	0	0	
0	0.000205479	0.948054	0.0517403	0	0	0	0	0	0	0	
0	0	1.07543e-05	0.999989	0	0	0	0	0	0	0	
0	0	0.201268	0.47971	0.312182	0.00683907	0	0	0	0	0	
0	0	0	0.0571353	0.942864	2.74234e-07	0	0	0	0	0	
0	0	0	0.0753144	0.367379	0.433509	0.123798	0	0	0	0	
0	0	0	0.145005	0	0.289825	0.489619	0	0	0.0755508	0	
0	0	0.0985208	0	0	0	0.342286	0.497043	0.0621505	0	0	
0	0	0.0464777	0	0	0.887029	0.0664935	0	0	0	0	
0	0	0	0	0	4.48514e-06	0.549709	0	0.450287	0	0	


Vector Pi :

0	0.324791	0.259363	0.149962	2.4843e-07	0.109693	0.114961	1.16928e-06	0	0.0412289	0	


Vector Phi :

0.00512928	0.236842	0.323553	0.144128	0.0869797	0.0766234	0.0374166	0.0220216	0.0270466	0.0294671	0.0107925	
