
Parameters: 11 states AND 11 symbols

Matrix A :

0.602992	0	0	0	0	0	0	0	0	0	0.397008	
0	0.664122	0.312977	0.0229007	0	0	0	0	0	0	0	
0.00363636	0.156364	0.603636	0.225455	0.0109091	0	0	0	0	0	0	
0.00356593	0.00343642	0.209622	0.594502	0.168385	0.0204891	0	0	0	0	0	
0	0	0.0331754	0.232227	0.554502	0.146919	0.0331754	0	0	0	0	
0	0	0.00862349	0.034494	0.336316	0.448097	0.17247	0	0	0	0	
0	0	0	0	0.0238095	0.261905	0.52381	0.178571	0	0.0119048	0	
0	0	0	0	0	0	0.314286	0.571429	0	0.114286	0	
0	0	0	0	0	0.5	0.25	0	0.25	0	0	
0	0	0	0	0	0.05	0	0	0.3	0.55	0.1	
0	0	0	0	0	0	0	0	0	0.307692	0.692308	


Matrix B :

0	0	0	0	0	0.40891	0	0.39406	0.19703	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.785714	0.214286	


Vector Pi :

0	0.0833333	0.266667	0.25	0.2	0.15	0.0166667	0	0	0.0166667	0.0166667	


Vector Phi :

0.00434698	0.111627	0.234405	0.244939	0.174806	0.0963723	0.0698147	0.0290909	0.00672246	0.0168057	0.0110709	
