
Parameters: 11 states AND 11 symbols

Matrix A :

0.337346	0	0	0	0	0	0	0	0.662654	0	0	
0	0.856882	0.125853	0.0172647	0	0	0	0	0	0	0	
0.0474084	0.218164	0.6138	0.120627	0	0	0	0	0	0	0	
0.00986576	0.00792228	0.205474	0.619379	0.142294	0.0150627	0	0	1.10753e-06	0	0	
0	0	0.0301514	0.309049	0.585434	0.075366	0	0	0	0	0	
0	0	0	0.060735	0.36441	0.546615	0.0282401	0	0	0	0	
0	0	0	0	0.0377014	5.70705e-07	0.553997	0.258285	0	0.150016	0	
0	0	0	0	0	0.882602	0.117398	0	0	0	0	
0	0	0	0	0	0	0.422562	0.122678	0.184221	0	0.270539	
0	0	0	0	0	0.000204452	0	0.40464	0	0.595156	0	
0	0	0	0	0	0	0	0.00463127	0	0.193286	0.802083	


Matrix B :

0	0.0410486	0	0	0.324557	0.634395	0	0	0	0	0	
0	0.379785	0.620215	0	0	0	0	0	0	0	0	
0	0	0.0159336	0.984066	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.938616	0.0613842	0	0	
0	0	0	0	0	0	0.76953	0.23047	0	0	0	
0	0	0	0	0	0	0	0	0.79433	0.20567	0	
0	0	0	0	0	0	0	0	0.114372	0.42522	0.460408	


Vector Pi :

0.0386481	0.279477	0.237189	0.291363	0.0699889	0.05	0	0	0	0.0333333	0	


Vector Phi :

0.0180492	0.337227	0.214659	0.1808	0.109799	0.0521441	0.0209621	0.0143205	0.0146615	0.0173359	0.0200413	
