
Parameters: 11 states AND 11 symbols

Matrix A :

0.0604439	0	0	0	0	0	0	0	0.763532	0.176024	0	
0	0.571429	0.397959	0.0306122	0	0	0	0	0	0	0	
0.010806	0.127451	0.669935	0.186275	0	0.00553389	0	0	0	0	0	
0.00811763	0.0117647	0.219608	0.572549	1.4777e-07	0.187961	0	0	0	0	0	
0	0	0.0500871	0.42776	0.436864	0.0596982	0.0255904	0	0	0	0	
0	0	0	0.0376218	0.0908868	0.608018	0.00179503	0.261678	0	0	0	
0	0	0	0.0132497	0.543233	6.38911e-06	0.369611	0.0410413	0.0328586	0	0	
0	0	0	0	0	0	0.194781	0.616189	0.18903	0	0	
0	0	0	0	0.0394737	0	0.301538	0.00109313	0.513158	0.144737	0	
0	0	0	0	0	0	0	0	0.460475	0.458984	0.0805406	
0	0	0	0	0	0	0	0	0	0.211157	0.788843	


Matrix B :

0	0	0	0	0.415863	0.584137	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.776052	0.223948	0	0	
0.100604	0	0	0	0	0	0	0	0.0945633	0.402416	0.402416	


Vector Pi :

2.35167e-07	0.0833333	0.216667	0.216667	0.137589	0.112411	0.11003	0.0399702	0.0666667	0.0166667	0	


Vector Phi :

0.00471656	0.0804148	0.250837	0.212	0.0845266	0.118073	0.062978	0.0874267	0.06731	0.0229599	0.00875752	
