
Parameters: 11 states AND 11 symbols

Matrix A :

0.184538	0	0	0	1.57402e-07	0.280411	0	0	0.350513	0.184538	0	
0	0.883734	0.116266	0	0	0	0	0	0	0	0	
0	0.243934	0.551094	0.179792	0	0	0	0.0251798	0	0	0	
0.0138459	0	0.284968	0.493499	0.193842	0	0	0	0	0.0138459	0	
0.0526386	0	0	0.135594	0.526289	0	0.23284	0	0	0.0526386	0	
0	0	0	0	0	0.296858	0.703142	0	0	0	0	
0	0.315269	0.532077	0.152654	0	0	0	0	0	0	0	
0.100163	0	0	0	0.00025803	0.258221	0	0.140367	0.400828	0.100163	0	
0	0	0.0333333	0	0	0.266667	0	0	0.6	0	0.1	
0.184538	0	0	0	1.57402e-07	0.280411	0	0	0.350513	0.184538	0	
0	0	0	0	0	0	0	0	0.375	0	0.625	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.190189	0.434094	0.375717	0	0	0	0	0	0	0	
0	0	0	0.222147	0.777853	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.703981	0.296019	0	0	0	
0	0	0	0	0.0391461	0.960854	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	2.01344e-07	0.774193	0.225806	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.00833333	0.547912	0.199291	0.0697113	0	0.0236903	0.0830856	0.0263097	0.0166667	0.00833333	0.0166667	


Vector Phi :

0.00662237	0.54091	0.230136	0.0989905	0.0405104	0.0170421	0.0214155	0.00674097	0.0244814	0.00662237	0.00652838	
