
Parameters: 11 states AND 11 symbols

Matrix A :

0.706496	0	0	0	0	0	0	0.293504	0	0	0	
0	0.622266	0.360831	0.0141702	0.00229633	0.000434069	0	0	2.02175e-06	0	0	
0	0.207132	0.551107	0.200972	0	0.0151061	0	0	0.0256819	0	0	
0	0.0342387	0.278711	0.492806	0	0.120677	0	0	0.073568	0	0	
0	0	0.268425	0.601476	0.12955	2.33538e-06	0.000545798	0	0	0	0	
0	0	0	0.283113	0.000528529	0.67125	0.0451083	0	0	0	0	
0	0	0.0164543	0.0822717	0.27971	0.121786	0.324693	0.164479	0.0106053	0	0	
0	0	0	0	0	0	0.587826	0.352696	0	0	0.0594778	
0	0	0	0	1.7485e-05	0.0107819	0.765306	0	0	0.223894	0	
0.0679511	0	0	0.0744542	0.297817	0	0	0	0	0.181884	0.377894	
0.0853295	0	0	0	0	0	0.0784752	0	0	0.311358	0.524837	


Matrix B :

0	0	0	0	0	0	0	0	0	0.706496	0.293504	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0153194	0.984681	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.901596	0.0984045	0	0	0	0	0	
0	0	0	0	0	0	0.8927	0.1073	0	0	0	
0	0	0	0	0	0	0	0.472571	0.440394	0.0870348	0	


Vector Pi :

0	0.214247	0.30242	0.2	0.0385755	0.0799118	0.0802682	0.0168638	0.0345777	0.0189881	0.0141481	


Vector Phi :

0.00573324	0.192803	0.313322	0.231584	0.0211451	0.119813	0.0521267	0.0158449	0.0256371	0.0111439	0.010846	
