
Parameters: 11 states AND 11 symbols

Matrix A :

0.315059	0	0	0.369883	0	0	0.315059	0	0	0	0	
0	0.794195	0	0	0	0.187335	0	0	0	0	0.0184697	
0	0	0.368555	2.08558e-06	0.384713	0.0587704	0	0.187959	0	0	1.41725e-07	
0.0164166	0	0.235927	0.596994	0.116161	0.017877	0.0164166	0	0.000207358	0	0	
0	0.0770133	0	0	0.253396	0.582344	0	0.0118449	0.00983279	0	0.0655698	
0	0.253623	0.0101551	0	0	0.485507	0	0.0297	0	0	0.221014	
0.315059	0	0	0.369883	0	0	0.315059	0	0	0	0	
0	0	0.218071	0.687126	0	0	0	0	0.094803	0	0	
0.374595	0	0	0.00955267	0	0	0.374595	0	0	0.241257	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0.292703	0	0.183413	0.0197135	0	0.152551	0.00832248	0	0.343297	


Matrix B :

0.0381456	0	0	0	0	0	0	0	0.580398	0.228874	0.152583	
0	0.353535	0.646465	0	0	0	0	0	0	0	0	
0	0	0	0	1.70733e-07	1	0	0	0	0	0	
0	0	0	0	0	0	0.627278	0.372722	0	0	0	
0	0	0	0	0.962749	0.0372513	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0.0381456	0	0	0	0	0	0	0	0.580398	0.228874	0.152583	
0	0	0	0	0	0.561803	0.438197	0	0	0	0	
0	0.123006	0	0	0	0	0	0.876994	0	0	0	
0	0	0	0.560323	0	0	0	0	0.439677	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.00833333	0.283333	0.116094	0.15	0.0690152	0.166667	0.00833333	0	0	0	0.198224	


Vector Phi :

0.0114562	0.321278	0.0966139	0.0909075	0.0876512	0.234088	0.0114562	0.0408821	0.00732811	0.00176796	0.0965703	
