
Parameters: 11 states AND 11 symbols

Matrix A :

0.717687	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.282313	
0.000000	0.543860	0.421524	0.034616	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.162730	0.548072	0.261335	0.019979	0.000000	0.007885	0.000000	0.000000	0.000000	0.000000	
0.000000	0.004878	0.223230	0.575266	0.171172	0.000000	0.000000	0.025454	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.220825	0.532436	0.000000	0.000000	0.220766	0.025972	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000003	0.128236	0.327553	0.473673	0.070535	0.000000	0.000000	0.000000	
0.096210	0.000000	0.478203	0.425586	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.077326	0.000000	0.000000	0.000000	0.087345	0.332709	0.000000	0.000000	0.502615	0.000005	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.067735	0.000000	0.000000	0.223003	0.294860	0.414402	
0.000000	0.000000	0.000000	0.000000	0.000000	0.780747	0.219057	0.000000	0.000000	0.000196	0.000000	
0.000000	0.000000	0.043799	0.000000	0.000000	0.131398	0.000000	0.000000	0.000000	0.350396	0.474406	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.134129	0.309240	0.309240	0.247392	
0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.980551	0.019449	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.269715	0.730285	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.066667	0.305342	0.175032	0.167532	0.000004	0.085427	0.133329	0.000000	0.000000	0.000000	


Vector Phi :

0.022170	0.096327	0.261886	0.270983	0.132957	0.054933	0.032804	0.040125	0.030400	0.021539	0.035877	
