
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.923942	0.076058	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.021568	0.000000	0.236756	0.668758	0.000000	0.000000	0.072918	0.000000	0.000000	0.000000	0.000000	
0.000000	0.335228	0.035259	0.613126	0.000000	0.000000	0.016387	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000006	0.178865	0.490407	0.065151	0.265571	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.636364	0.060442	0.212285	0.000000	0.090909	0.000000	
0.030068	0.000000	0.211513	0.000000	0.000000	0.182195	0.576225	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.333333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312500	0.000000	0.000000	0.687500	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.500000	0.250000	0.000000	0.000000	0.250000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.355999	0.644001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.863636	0.136364	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.026814	0.973186	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.689771	0.206819	0.103410	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	0.000000	0.666667	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.250000	0.000000	0.250000	0.000000	0.000000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.187500	0.625000	0.000000	0.062500	0.000000	0.125000	


Vector Pi :

0.066667	0.533511	0.018370	0.117685	0.195834	0.000000	0.067933	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.002780	0.660045	0.082012	0.149787	0.017345	0.019960	0.033625	0.008836	0.005449	0.005448	0.014714	
