
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.666667	0.000000	
0.000000	0.507693	0.446154	0.000000	0.046153	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.175281	0.582908	0.012328	0.214476	0.000000	0.007851	0.007156	0.000000	0.000000	0.000000	
0.000000	0.026467	0.502889	0.357622	0.113022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000001	0.248876	0.436773	0.303609	0.000263	0.010479	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.229668	0.000000	0.608281	0.000000	0.148532	0.013518	0.000000	0.000000	
0.000000	0.000000	0.226882	0.070713	0.274820	0.000000	0.223100	0.204484	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.053848	0.000000	0.000000	0.378266	0.298839	0.269047	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.685714	0.028571	0.085714	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.272727	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.727273	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000002	0.999998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.113415	0.000000	0.886585	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.004098	0.000000	0.000000	0.995902	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083333	0.500000	0.416667	


Vector Pi :

0.000000	0.133333	0.299943	0.124015	0.142652	0.133333	0.000000	0.133390	0.000000	0.000000	0.033333	


Vector Phi :

0.005105	0.108835	0.287059	0.123338	0.162653	0.126067	0.040318	0.063241	0.059560	0.005105	0.018719	
