
Parameters: 11 states AND 11 symbols

Matrix A :

0.831491	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168509	
0.000000	0.822823	0.177177	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.071667	0.127646	0.277709	0.392226	0.000000	0.000000	0.114389	0.000000	0.016363	0.000000	
0.000000	0.383247	0.099872	0.516881	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.411000	0.199898	0.302748	0.086354	0.000000	0.000000	0.000000	
0.000000	0.110601	0.000000	0.780205	0.046401	0.062792	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.248798	0.644879	0.000000	0.000000	0.106323	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.403956	0.266068	0.329975	
0.057296	0.000000	0.084619	0.260999	0.000000	0.537196	0.000000	0.000000	0.000000	0.059890	0.000000	
0.041055	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266358	0.538228	0.154359	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000008	0.045396	0.000000	0.301912	0.000000	0.652684	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.423166	0.576834	
0.000000	0.358810	0.641190	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.162541	0.837459	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.059564	0.940436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.942053	0.057947	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.039408	0.000000	0.000000	0.000000	0.918651	0.000000	0.000000	0.041940	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.140466	0.507907	0.351628	0.000000	0.000000	


Vector Pi :

0.000000	0.439153	0.119128	0.175053	0.066667	0.000000	0.064034	0.000000	0.002639	0.091990	0.041337	


Vector Phi :

0.017875	0.410424	0.103978	0.155882	0.073176	0.049948	0.067605	0.018213	0.028599	0.033454	0.040844	
