
Parameters: 11 states AND 11 symbols

Matrix A :

0.785349	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214651	0.000000	0.000000	0.000000	
0.000000	0.859553	0.000000	0.017269	0.000000	0.000000	0.123178	0.000000	0.000000	0.000000	0.000000	
0.000000	0.625010	0.221229	0.000000	0.000000	0.000000	0.138024	0.000000	0.015737	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.666667	0.000000	0.166667	
0.000000	0.000000	0.135716	0.000000	0.449499	0.000000	0.000000	0.354084	0.060701	0.000000	0.000000	
0.000000	0.000000	0.016539	0.000000	0.421142	0.301095	0.000000	0.059865	0.170876	0.030483	0.000000	
0.000000	0.000000	0.183076	0.000000	0.005188	0.280693	0.498962	0.032081	0.000000	0.000000	0.000000	
0.000000	0.000000	0.937648	0.000000	0.000000	0.000000	0.000000	0.062352	0.000000	0.000000	0.000000	
0.000000	0.000000	0.027778	0.000000	0.000000	0.000000	0.000000	0.333333	0.527778	0.055556	0.055556	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.372794	0.627206	0.000000	
0.082097	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.068912	0.095283	0.753708	


Matrix B :

0.214651	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.214651	0.000000	0.356046	0.214651	
0.000000	0.365327	0.634673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.133809	0.866191	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.911812	0.088188	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.315203	0.492584	0.192213	0.000000	


Vector Pi :

0.000000	0.690699	0.077517	0.033333	0.000000	0.000000	0.031785	0.066667	0.033333	0.066667	0.000000	


Vector Phi :

0.007306	0.476726	0.107126	0.008232	0.046459	0.058922	0.146711	0.050787	0.059988	0.018640	0.019102	
