
Parameters: 11 states AND 11 symbols

Matrix A :

0.804124	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195876	
0.000000	0.800184	0.161192	0.000000	0.000000	0.000000	0.038624	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.304046	0.325803	0.000004	0.281346	0.088801	0.000000	0.000000	0.000000	0.000000	
0.000000	0.537248	0.000001	0.444832	0.000000	0.017919	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.101671	0.000003	0.670194	0.228132	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.052702	0.254276	0.548723	0.138691	0.005608	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.759186	0.240814	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.231495	0.000000	0.000000	0.642231	0.084183	0.042091	0.000000	
0.060928	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.526199	0.200071	0.212801	
0.000000	0.111118	0.000000	0.888882	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.053762	0.000000	0.000000	0.000000	0.000000	0.163804	0.782434	


Matrix B :

0.160825	0.160825	0.000000	0.000000	0.180973	0.160921	0.000000	0.000000	0.000000	0.175633	0.160825	
0.000000	0.344694	0.655306	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.133977	0.866023	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999991	0.000009	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.548675	0.451325	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.431767	0.568233	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.773082	0.226918	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.881030	0.118970	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.048252	0.048723	0.090570	0.000000	0.285641	0.000000	0.338250	0.188564	0.000000	


Vector Pi :

0.000000	0.399651	0.265977	0.100733	0.032496	0.067445	0.000000	0.033333	0.082374	0.000000	0.017991	


Vector Phi :

0.009679	0.430704	0.099757	0.147893	0.047703	0.068066	0.034934	0.075197	0.031116	0.015803	0.039149	
