
Parameters: 11 states AND 11 symbols

Matrix A :

0.583328	0.000000	0.000000	0.000000	0.000000	0.416672	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.950749	0.000000	0.000000	0.049251	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017182	0.713386	0.000034	0.000149	0.000000	0.013330	0.243239	0.000000	0.000000	0.012680	
0.000000	0.265199	0.513405	0.107507	0.001377	0.040535	0.000000	0.071976	0.000000	0.000000	0.000000	
0.000000	0.066650	0.000000	0.435443	0.497835	0.000000	0.000000	0.000072	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.364766	0.436805	0.198429	0.000000	0.000000	0.000000	0.000000	0.000000	
0.423357	0.000000	0.000000	0.000000	0.000000	0.333053	0.243590	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.000000	0.360115	0.058588	0.368000	0.213292	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.638908	0.000000	0.000000	0.000000	0.000000	0.185591	0.175502	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.890735	0.109265	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.234582	0.129570	0.635849	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.857146	0.142854	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999021	0.000979	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.923774	0.076226	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.202784	0.000000	0.000000	0.290315	0.152070	0.000000	0.152070	0.202760	
0.000000	0.000000	0.090835	0.000000	0.535759	0.297643	0.075763	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.472971	0.209385	0.094056	0.000000	0.000000	0.000000	0.121392	0.000000	0.000000	0.102196	


Vector Phi :

0.023737	0.556417	0.121088	0.067597	0.111009	0.028654	0.023362	0.043634	0.002403	0.013754	0.008343	
