
Parameters: 11 states AND 11 symbols

Matrix A :

0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.795667	0.182885	0.000000	0.000000	0.021387	0.000000	0.000062	0.000000	0.000000	0.000000	
0.000000	0.270961	0.429858	0.027846	0.000000	0.164944	0.000000	0.092197	0.014194	0.000000	0.000000	
0.000000	0.147415	0.599751	0.150017	0.000000	0.102818	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.708837	0.291163	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.047048	0.000000	0.000000	0.313895	0.106786	0.215626	0.000000	0.222561	0.070759	0.000000	0.023325	
0.000000	0.000000	0.696646	0.000000	0.000000	0.150486	0.152868	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.435116	0.000000	0.000000	0.000000	0.539289	0.000000	0.025594	
0.000000	0.000000	0.000000	0.000000	0.111606	0.000000	0.000000	0.000000	0.674092	0.214302	0.000000	
0.000000	0.245856	0.754144	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.374381	0.024267	0.601352	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.222222	0.555556	
0.000000	0.375184	0.624816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.141100	0.858900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.398057	0.000000	0.000003	0.300970	0.000000	0.300970	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999955	0.000045	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.708015	0.267013	0.024972	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.398861	0.601139	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204420	0.795580	0.000000	0.000000	


Vector Pi :

0.033333	0.357101	0.321921	0.000000	0.000000	0.000000	0.120978	0.133333	0.000000	0.000000	0.033333	


Vector Phi :

0.013345	0.391949	0.236281	0.074608	0.048782	0.070909	0.003938	0.037590	0.095426	0.020609	0.006562	
