
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	
0.000000	0.701160	0.253225	0.000000	0.000000	0.000000	0.045615	0.000000	0.000000	0.000000	0.000000	
0.000000	0.233372	0.609890	0.012662	0.000000	0.000000	0.144076	0.000000	0.000000	0.000000	0.000000	
0.000000	0.132084	0.690623	0.154451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022842	
0.000000	0.000000	0.136761	0.528100	0.138814	0.161095	0.035230	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.082302	0.299031	0.131373	0.000000	0.424740	0.062554	0.000000	0.000000	
0.000000	0.000000	0.000000	0.298488	0.000000	0.596252	0.000000	0.077978	0.027281	0.000000	0.000000	
0.000000	0.000000	0.000000	0.054125	0.350438	0.000000	0.000000	0.540669	0.054727	0.000000	0.000041	
0.000000	0.000000	0.000000	0.000000	0.183295	0.000000	0.000000	0.000000	0.359325	0.274943	0.182437	
0.090909	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181818	0.545455	0.181818	
0.000000	0.000000	0.166885	0.499346	0.000000	0.000000	0.000000	0.000000	0.000000	0.333769	0.000000	


Matrix B :

0.000000	0.000000	0.200000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	0.200000	0.400000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000223	0.999777	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.029828	0.000000	0.970172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028187	0.000000	0.944229	0.027584	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.970640	0.029360	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538462	0.461538	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.466573	0.266760	0.000000	0.133333	0.000000	0.000000	0.033642	0.033025	0.066667	0.000000	


Vector Phi :

0.008421	0.301315	0.344791	0.072531	0.047046	0.053397	0.065078	0.060423	0.018403	0.018526	0.010069	
