
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.122747	0.209568	0.667685	
0.000000	0.903853	0.095846	0.000005	0.000296	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.804607	0.009638	0.185754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.110123	0.008335	0.052163	0.265408	0.563971	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.309073	0.000000	0.000000	0.000000	0.000000	0.000000	0.490716	0.000000	0.000000	0.078059	0.122152	
0.000000	0.163396	0.074180	0.762423	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.037261	0.000000	0.000000	0.000000	0.000000	0.316830	0.533995	0.069836	0.000000	0.000000	0.042079	
0.000000	0.204707	0.294988	0.300079	0.000000	0.200227	0.000000	0.000000	0.000000	0.000000	0.000000	
0.032977	0.000000	0.142374	0.000000	0.000000	0.004889	0.000000	0.819760	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.325910	0.674090	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.024555	0.000000	0.000000	0.355952	0.210846	0.408647	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.580800	0.419200	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.115563	0.596404	0.288033	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.427544	0.548717	0.023739	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.448485	0.551515	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.097254	0.902746	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.661536	0.338464	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000010	0.157090	0.725119	0.117781	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.398273	0.601727	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.536255	0.201628	0.141140	0.120977	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.922244	0.077756	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.146623	0.286710	0.000000	0.104175	0.000000	0.262492	0.000000	0.000000	0.025422	0.174578	


Vector Phi :

0.037747	0.184340	0.242806	0.065774	0.082251	0.039774	0.086613	0.052155	0.056244	0.086523	0.065772	
