
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.000000	0.000000	0.000000	
0.000000	0.691601	0.000000	0.233328	0.000000	0.070311	0.004760	0.000000	0.000000	0.000000	0.000000	
0.000000	0.798581	0.009652	0.176073	0.000000	0.000000	0.015694	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.303291	0.223612	0.266049	0.184176	0.001362	0.000000	0.000000	0.000000	0.021510	
0.000000	0.000000	0.363470	0.037721	0.580893	0.000000	0.000000	0.000000	0.000000	0.000001	0.017915	
0.000000	0.000000	0.000000	0.000000	0.118572	0.000000	0.125895	0.000000	0.243677	0.000000	0.511855	
0.166636	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833364	0.000000	0.000000	
0.000000	0.000000	0.000343	0.097923	0.000000	0.000000	0.000000	0.000000	0.000000	0.760133	0.141600	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.398397	0.601603	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.347659	0.000000	0.000000	0.164858	0.000000	0.089663	0.397820	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.333333	0.333333	
0.000000	0.325359	0.674641	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.320002	0.679998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.356923	0.643077	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.999818	0.000182	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.485095	0.514004	0.000000	0.000000	0.000901	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.531636	0.432936	0.000000	0.035429	0.000000	
0.000000	0.000000	0.000000	0.141827	0.698105	0.160067	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.125421	0.372567	0.106211	0.155631	0.000000	0.000000	0.066685	0.000000	0.140151	0.000000	


Vector Phi :

0.005052	0.336424	0.129922	0.142080	0.153673	0.049822	0.010106	0.032062	0.051614	0.029709	0.059535	
