
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.147900	0.000000	0.000000	0.852100	
0.000000	0.740370	0.259630	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012858	0.169990	0.619145	0.191699	0.006308	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.038199	0.017741	0.074738	0.005032	0.746448	0.000000	0.057651	0.060190	0.000000	0.000000	0.000000	
0.010029	0.014444	0.313772	0.000000	0.661754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.833269	0.166731	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	0.700000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.800000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312500	0.000000	0.687500	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.488740	0.511260	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.059787	0.940213	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000542	0.986047	0.013411	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.744391	0.255609	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.083333	0.000000	0.333333	0.583333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.600000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.200000	0.300000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272727	0.363636	0.363636	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625000	0.375000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.114335	0.485508	0.333267	0.000222	0.000000	0.000000	0.000000	0.033333	0.033333	0.000000	


Vector Phi :

0.009551	0.263473	0.379557	0.076235	0.175314	0.018534	0.014650	0.007501	0.014139	0.015003	0.026042	
