
Parameters: 11 states AND 11 symbols

Matrix A :

0.35	0	0	0	0	0.3	0	0.35	0	0	0	
0	0.836628	0.149559	0.0118949	0	0	0	0	0.00191822	0	0	
0	0.265627	0.539363	0.182958	0	0	0	0	0.0120525	0	0	
0	0	0	0.587117	0.281424	0	0.111383	0	0	0	0.0200759	
0	0.133449	0.554669	0	0.311881	0	0	0	0	0	0	
0	0	0	0.33344	0.220719	0.44584	0	0	0	0	0	
0	0	0	0.227542	0	0.192077	0.385775	0	0	0	0.194605	
0.35	0	0	0	0	0.3	0	0.35	0	0	0	
0	0	0	0	0	0	0.000290389	0	0.267942	0.444364	0.287403	
0.136364	0	0	0	0	0.363636	0	0.136364	0	0.363636	0	
0	0	0	0	0	0.636399	0	0	0	0.363601	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0.394556	0.605444	0	0	0	0	0	0	0	0	
0	0	0.00188157	0.961885	0.0362336	0	0	0	0	0	0	
0	0	0	0	0.401726	0.598274	0	0	0	0	0	
0	0	0	0	0.931484	0.0685156	0	0	0	0	0	
0	0	0	0	0	0	0.546461	0.453539	0	0	0	
0	0	0	0	0	6.72467e-06	0.999993	2.35825e-07	0	0	0	
0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0	0	0	0	0.219367	0.780633	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.466284	0.2892	0.144516	0	0	0.0666667	0	0	0	0.0333333	


Vector Phi :

0.00422697	0.440264	0.233148	0.157846	0.0749109	0.0322852	0.028626	0.00422697	0.00499214	0.00929934	0.0101744	
