
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0508439	0.000177772	0	0	0	0	0.0577501	0.891228	0	
0	0.844223	0.146337	0.00943977	0	0	0	0	0	0	0	
0	0.268491	0.523569	0.170172	0.0343346	0.00343347	0	0	0	0	0	
0	0.0464999	0.338115	0.410256	0.185897	0.0192309	0	0	0	0	0	
0	0	0	0.261998	0.467028	0.270974	0	0	0	0	0	
0.319559	0	0	0.0511142	0.139014	0.386856	0.102408	0	0	0.00104899	0	
0	0	0	0	0	0	0.139151	0.860849	0	0	0	
0.609455	0	0	0	0	0	0.289059	0	0.101485	0	0	
0	0	0	0	0	0	0	0.165005	0.834995	0	0	
0	0.068243	0.119886	0.517317	0	0	0	0	0	0.211415	0.0831381	
0	0	0	0.217619	0	0	0	0.180499	0	0	0.601882	


Matrix B :

0	0	0	0	0	0	0.912955	0.0870452	0	0	0	
0	0.436089	0.563911	0	0	0	0	0	0	0	0	
0	0	0.115599	0.884401	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.782592	0.217408	0	0	0	
0	0	0	0	0	0	0	0	0.900692	0	0.0993081	
0	0	0	0	0	0	0	0.199495	0.616628	0.183877	0	
0	0	0	0.123802	0.123802	0	0	0.136419	0	0	0.615977	
0	0	0.0460696	0	0	0.95393	0	0	0	0	0	
0	0.34888	0	0.428359	0	0.222761	0	0	0	0	0	


Vector Pi :

0.0338665	0.347481	0.265428	0.183333	0.0501182	0.0161335	0.0333333	0	0	0.0703065	0	


Vector Phi :

0.0169798	0.458605	0.238891	0.128756	0.0697402	0.0361973	0.00728825	0.00888118	0.0114053	0.0192381	0.00401746	
