
Parameters: 11 states AND 11 symbols

Matrix A :

0.340861	0	0	0.111063	0.205984	0.342091	0	0	0	0	0	
0	0.888063	0.103603	0.00833455	0	0	0	0	0	0	0	
0	0.227017	0.553672	0.211077	0.00823447	0	0	0	0	0	0	
0	0.0239388	0.313331	0.519332	0.143398	0	0	0	0	0	0	
0	0	0	0.267103	0.510451	0.222446	0	0	0	0	0	
0	0	0	0	0.139294	0.0446644	0.405321	0.410721	0	0	0	
0.0434389	0	0	0	0	0	0.65622	0.300341	0	0	0	
0	0	0	0	0.230021	0	0	0	0	0.769979	0	
0.691454	0	0	0	0	0	0	0.14663	0.161916	0	0	
0	0	0	0	0	0	0	0	0	0.277198	0.722802	
0	0.462945	0	0	0	0	0	0	0.445636	0	0.0914196	


Matrix B :

0	0	0	0.581715	0.418285	0	0	0	0	0	0	
0	0.402318	0.597682	0	0	0	0	0	0	0	0	
0	0	0.0002736	0.999726	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.220071	0.779929	0	0	0	0	
0	0	0	0	0	0	0.435295	0.477827	0.0868777	0	0	
0	0	0	0	0	0	0.93724	0	0	0.0627603	0	
0	0.765292	0	0	0	0	0	0	0	0	0.234708	
0	0	0	0	0.16764	0.71309	0	0	0.11927	0	0	
0	0	0	0.90858	0	0	0	0	0	0	0.0914196	


Vector Pi :

0	0.535071	0.166727	0.233333	0.0145534	0.0354466	0	0	0.0148684	0	0	


Vector Phi :

0.0074315	0.507331	0.213194	0.135938	0.0572327	0.0159876	0.0188497	0.0130929	0.00589996	0.0139475	0.0110957	
