
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.234144	0.512837	0.253019	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.558033	0.441967	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.173287	0.541511	0.253025	0.032176	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.043853	0.238636	0.472055	0.202139	0.000000	0.043317	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.048750	0.281440	0.500003	0.126357	0.043450	0.000000	0.000000	0.000000	0.000000	
0.002951	0.000000	0.000000	0.035147	0.359898	0.436091	0.165913	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.123242	0.000000	0.097514	0.777314	0.001931	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.194978	0.691841	0.113181	0.000000	
0.517069	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.034608	0.217170	0.231153	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.481621	0.518379	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.806050	0.193950	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022599	0.977401	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.010430	0.000000	0.989570	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000026	0.566879	0.433096	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.566557	0.433443	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.644156	0.355844	0.000000	0.000000	


Vector Pi :

0.000000	0.157166	0.162001	0.400834	0.119986	0.000000	0.120014	0.000000	0.000000	0.000000	0.040000	


Vector Phi :

0.026056	0.124269	0.258468	0.231075	0.173113	0.050481	0.029548	0.011681	0.014977	0.050103	0.030229	
