
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.374085	0.417276	0.208638	0.000000	0.000000	0.000000	
0.000000	0.746502	0.230938	0.022561	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.191232	0.614047	0.176916	0.000000	0.000000	0.000000	0.000000	0.000000	0.017806	0.000000	
0.036825	0.034553	0.266418	0.485437	0.011719	0.000000	0.000000	0.000000	0.000000	0.165049	0.000000	
0.000000	0.000000	0.000000	0.132420	0.430364	0.000000	0.000000	0.000000	0.139273	0.297944	0.000000	
0.000000	0.000000	0.000000	0.000000	0.454908	0.203911	0.000000	0.000000	0.000000	0.341181	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.375000	0.250000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.715610	0.000000	0.000000	0.284390	
0.000000	0.000000	0.000000	0.000000	0.000000	0.355568	0.644432	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.081967	0.262295	0.147541	0.000000	0.000000	0.000000	0.032787	0.475410	0.000000	
0.000000	0.000000	0.000000	0.000000	0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.791362	0.208638	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020978	0.979022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312312	0.458459	0.229229	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.701735	0.298265	0.000000	0.000000	


Vector Pi :

0.045455	0.315288	0.230166	0.181818	0.000000	0.000000	0.000000	0.000000	0.000000	0.181818	0.045455	


Vector Phi :

0.006943	0.258413	0.308487	0.188547	0.055332	0.016044	0.016356	0.019472	0.011367	0.111654	0.007384	
