
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0	0	0.2	
0	0.53271	0.448598	0.0186916	0	0	0	0	0	0	0	
0	0.182927	0.54878	0.243902	0.0243902	0	0	0	0	0	0	
0	0.0171821	0.206186	0.573883	0.195876	0.00687285	0	0	0	0	0	
0	0	0.0128205	0.252137	0.555556	0.15812	0.0213675	0	0	0	0	
0	0	0	0.025641	0.316239	0.461538	0.162393	0.034188	0	0	0	
0	0	0	0	0.0519481	0.25974	0.454545	0.207792	0	0.025974	0	
0	0	0	0	0	0.0588235	0.264706	0.514706	0.130181	0.0315838	0	
0	0	0	0	0	0	0	0.366246	0.633754	0	0	
0.251076	0	0	0	0	0	0	0	0	0	0.748924	
0	0	0	0	0	0	0	0.198595	0.106108	0	0.695297	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.932854	0.0671456	0	
0	0	0	0	0	0	0	0	0.758902	0.241098	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.0666667	0.216667	0.183333	0.266667	0.0666667	0.1	0.05	0.05	0	0	


Vector Phi :

0.00440029	0.0896544	0.206172	0.244041	0.196426	0.0983563	0.0648405	0.0573622	0.0237496	0.00349694	0.0115002	
