
Parameters: 11 states AND 11 symbols

Matrix A :

0.954354	0	0	0	0	0	0	0.0456459	0	0	0	
0	0.598797	0.00308489	0.389569	0.00854871	0	0	0	0	0	0	
0	0.288995	0.586088	0.124822	9.46609e-05	0	0	0	0	0	0	
0	4.07197e-07	0.00633586	0.71777	0.145054	0.000873643	1.64365e-07	0.129966	0	0	0	
0	0.017032	0.291255	0.0424821	0.611745	0.00746751	0.00800045	0.0220183	0	0	0	
0	0	0	0.0119083	0.817881	9.49714e-06	0.170201	0	0	0	0	
0	0	0	7.55939e-05	0.0488249	0.299847	0.64296	0	0	0	0.00829232	
0	0	0	7.14877e-07	0	8.37188e-05	0.243528	0.538732	0	0.217656	0	
0	0	0	0	0	0	0	0	0.727273	0	0.272727	
0.0253219	0	0	0	0	0	0	0	0.124363	0.50867	0.341645	
0	0	0	0	0	0	0.54014	0	0	0	0.45986	


Matrix B :

0	0.130322	0	0.0870667	0.0436835	0.0438754	0.130322	0.130322	0.173763	0.130322	0.130322	
0	1	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.614431	0.385569	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.956503	0.0434972	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166995	0.077117	0.18955	0.283416	0.130455	0.0270133	0.136816	0.0556031	0.0333333	0.0238283	0.0261686	


Vector Phi :

0.0270886	0.104266	0.134063	0.232145	0.184586	0.0381596	0.121988	0.0768861	0.0155217	0.0340534	0.0312426	
