
Parameters: 11 states AND 11 symbols

Matrix A :

0.359913	0	0.283437	0.35665	0	0	0	0	0	0	0	
0	0.730448	0.262154	0	0.00739797	0	0	0	0	0	0	
0	0.0945844	0.755628	0.000193515	0.147012	0.00258269	0	0	0	0	0	
0	0	0.995724	0.00424959	4.76874e-06	0	2.18928e-05	0	0	0	0	
0	0	0.0858785	0.102486	0.651571	0.153812	0.00244124	0	0.00381112	0	0	
0	0	0	0.0119101	0.02378	0.504444	0.198171	0.00211789	0.239324	0	0.0202523	
0	0	0	0.0481106	0.348279	0.0131184	0.588767	6.89582e-06	0.00171859	0	0	
0	0	0	0	0	0.0621307	0.318338	0.619532	0	0	0	
0	0	0	0	0	0.134308	0	0.220087	0.476383	0.0466321	0.12259	
0	0	0	0	0	0	0	0	0	0.759099	0.240901	
0.101533	0	0	0	0	0	0	0.110875	0	0.126386	0.661206	


Matrix B :

0	0	0	0	0.619368	0.380632	0	0	0	0	0	
0	0.994296	0.00570445	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.0279863	0.000132314	0.971881	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1.61404e-07	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.537222	0.359938	0.10284	0	
0	0	0	0	0	0	0.8731	0.0437475	0	0	0.0831524	


Vector Pi :

0	0.150061	0.266397	0.0175966	0.182612	0.0798594	0.120141	0.116667	0	0.0498322	0.0168344	


Vector Phi :

0.00655497	0.11426	0.325623	0.0292428	0.217097	0.0867922	0.0713883	0.0365238	0.0414836	0.0297103	0.0413243	
