
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0.414285	0	0	0	0	0	0.585715	
0	0.719787	0.280213	0	0	0	0	0	0	0	0	
0	0.145429	0.655125	0.193114	0.00633162	0	0	0	0	0	0	
0	0	0.2	0.639344	0.160656	0	0	0	0	0	0	
0	0	0.0046729	0.224299	0.630841	0.130841	0	0.00934579	0	0	0	
0	0	0	0	0.223485	0.721702	0	0.0548128	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0.126567	0.181703	0.486216	0.205514	0	0	
0	0	0	0	0	0	0.166667	0	0.833333	0	0	
0	0	0	0	0	0	0	0.139128	0.139128	0.304361	0.417383	
0	0	0.276779	0	0	0	0	0	0	0.723221	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.454545	0.363636	0.0606061	0.121212	
0	0.284482	0.439663	0	0	0.275855	0	0	0	0	0	
0	0	0	0.875	0.125	0	0	0	0	0	0	


Vector Pi :

0	0.133333	0.3	0.183333	0.183333	0.133333	0	0.0166667	0.05	0	0	


Vector Phi :

0.00676794	0.139922	0.269609	0.255026	0.177942	0.0904155	0.00676755	0.0148554	0.0244076	0.00728312	0.00700447	
