
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.163188	0.347248	0	0	0	0	0	0.489564	0	0	
0.00967742	0.829032	0.16129	0	0	0	0	0	0	0	0	
0	0.119639	0.785553	0.081264	0.0135438	0	0	0	0	0	0	
0	0	0.255381	0.559955	0.184664	0	0	0	0	0	0	
0	0	0	0.346154	0.403846	0.240385	0	0.00961538	0	0	0	
0.0269355	0	0	0.0236974	0.291139	0.506329	0	0.151899	0	0	0	
0	0	0	0	0	0	0.5625	0.4375	0	0	0	
0.0238095	0	0	0	0.047619	0.333333	0.119048	0.47619	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.133333	0.133333	0	0	0.733333	


Matrix B :

0	0	0	0	0	0.836812	0.163188	0	0	0	0	
0	0.337461	0.662539	0	0	0	0	0	0	0	0	
0	0	0	0.5406	0.4594	0	0	0	0	0	0	
0	0	0	0	8.23597e-06	0.999992	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.2	0.416665	0.183335	0.0833333	0.05	0	0.0333333	0	0	0.0333333	


Vector Phi :

0.00507006	0.269587	0.378365	0.140573	0.0855477	0.0631879	0.0115138	0.0318828	0.00248215	0.00248218	0.00930883	
