
Parameters: 11 states AND 11 symbols

Matrix A :

0.0075175	0	0	0	0	0	0.147709	0.844773	0	0	0	
0.0122602	0.614286	0.371429	0.00202555	0	0	0	0	0	0	0	
0.0178326	0.141593	0.681416	0.159159	0	0	0	0	0	0	0	
0.0222016	0.0200711	0.177295	0.6417	0.138733	0	0	0	0	0	0	
0	0	0.0137917	0.229861	0.671015	0	0	0.0853323	0	0	0	
0	0	0	0.0389692	0.526084	0.434946	0	0	0	0	0	
0	0	0	0	0.0625	0.270833	0.583333	0	0.0625	0.0208333	0	
0	0	0	0	0	0.273375	0.25156	0.436363	0.0387016	0	0	
0	0	0	0	0	0	0.5	0	0.3	0.2	0	
0	0	0	0	0	0	0	0	0.4	0	0.6	
0	0	0	0	0	0	0	0	0	0.214286	0.785714	


Matrix B :

0	0	0	0.409203	0.590797	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.981634	0	0	0.0183655	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.785714	0.214286	


Vector Pi :

0	0.1	0.3	0.25	0.2	0.0833333	0.05	0	0.0166667	0	0	


Vector Phi :

0.0118367	0.114247	0.276675	0.243833	0.180205	0.0431051	0.0444854	0.0450223	0.0109199	0.00779956	0.0218721	
