
Parameters: 11 states AND 11 symbols

Matrix A :

0.312419	0	0.0627423	0	0	0	0.312419	0	0.312419	0	0	
0	0.733091	0	0.021743	0	0.0617702	0	0.179879	0	0	0.00351652	
0.00328802	0	0.702857	0.0039526	0.0197529	0	0.00328802	4.20141e-05	0.00328802	0.249009	0.0145221	
0	0	0.749356	0.0425896	0.208054	0	0	0	0	0	0	
0	0	0.0102541	0.0218838	0.544732	0	0	0	0	0.415235	0.0078946	
0	8.03369e-05	0	0.0219705	0.235274	0.347295	0	5.80031e-05	0	2.85931e-05	0.395293	
0.312419	0	0.0627423	0	0	0	0.312419	0	0.312419	0	0	
0	0.0465457	3.42477e-05	0.246593	9.50626e-06	0.507947	0	0.0568662	0	0	0.142005	
0.312419	0	0.0627423	0	0	0	0.312419	0	0.312419	0	0	
0	0.0239516	1.4691e-06	0.0605756	0	0.000177604	0	7.155e-06	0	0.355301	0.559985	
0	0.312825	0	0.0122875	8.17965e-07	1.54183e-05	0	0.125934	0	0.055213	0.493725	


Matrix B :

0	0	0.127676	0.0960366	0.0390869	0.245742	0.299282	0.0320295	0.0960884	0	0.0640589	
0	0.998634	0.00136647	0	0	0	0	0	0	0	0	
0	0	0	0.00907695	0.740974	0.230972	0.0189767	0	0	0	0	
0	0	0	0.938495	0.0615051	0	0	0	0	0	0	
0	0	2.3804e-06	0.999998	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.127676	0.0960366	0.0390869	0.245742	0.299282	0.0320295	0.0960884	0	0.0640589	
0	0.00114797	0.998852	0	0	0	0	0	0	0	0	
0	0	0.127676	0.0960366	0.0390869	0.245742	0.299282	0.0320295	0.0960884	0	0.0640589	
0	0	0.00122758	0.998772	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	


Vector Pi :

0.0138902	0.216935	0.121683	0.0444493	0.0394415	0.195029	0.0138902	0.0849091	0.0138902	0.0862065	0.169676	


Vector Phi :

0.00616435	0.274409	0.108524	0.0405229	0.0691849	0.0889668	0.00616435	0.0809322	0.00616435	0.104813	0.214153	
