
Parameters: 11 states AND 11 symbols

Matrix A :

0.76531	0	0	0	0	0	0	0.106902	0.127787	0	0	
0	0.679254	0.307229	0	0	0	0	0	0	0	0.0135176	
0	0.183491	0.639637	0.145406	0.0040018	1.46482e-05	0	0	0	0	0.0274502	
0	0	0.291765	0.635733	0.0721913	0	0.000310948	0	0	0	0	
0	0	0	0.24151	0.481028	0	0	0.277461	0	0	0	
0.0360619	0	0	0	0.813578	0	0	0.15036	0	0	0	
0	0	0.0424571	0.313116	0.192346	0.000981163	0.0748837	0	0	0.376216	0	
0	0	0	0	7.58622e-05	0	0.387011	0.411513	0.201399	0	0	
0.0212971	0	0	0	0	0	1.72933e-07	0.139783	0.755826	0.0830935	0	
0	0	0.00849636	0.000393937	0.0150308	0	0	0	0	0	0.976079	
0	0	0	0	0	0.483385	0	0	0	0	0.516615	


Matrix B :

0	0	0	0	0	0	0	0.105135	0.0203118	0.490101	0.384451	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.123729	0.814638	0.0616332	0	0	0	0	0	0	
0	0	0	0	0.838941	0.161059	0	0	0	0	0	
0	0	0	0	0	0.781725	0.218275	0	0	0	0	
0	0	0	0	0	0	0.371993	0.4747	0.137414	0.0158922	0	
0	0	0	0.768749	0.173507	0.0577438	0	0	0	0	0	
0	0.461768	0.538232	0	0	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.200954	0.357071	0.19077	0.0271706	0	0.0893758	0	0	0.0260164	0.0919745	


Vector Phi :

0.00822624	0.18258	0.319171	0.1982	0.0765189	0.0238934	0.0233254	0.0555963	0.0501717	0.0129448	0.0493714	
