
Parameters: 11 states AND 11 symbols

Matrix A :

0.0557091	0	0.480847	0.384349	0	0	0	0.0233867	0.0557091	0	0	
0.00601945	0.823747	2.55328e-06	0.0189016	0	0	0.14531	0	0.00601945	0	0	
0	0.31747	0.5778	0.0740988	0	0	0.0306311	0	0	0	0	
0	0	0.299646	0.534094	0.156223	0	0	0.0100366	0	0	0	
0	0	0	0.365727	0.560143	0.0741304	0	0	0	0	0	
0	0	0	0	0.666667	0.333333	0	0	0	0	0	
0.499842	0	0.000310628	0	0	0	5.95216e-06	0	0.499842	0	0	
0	0	0	0	0	1.02591e-05	0	0	0	0	0.99999	
0.0557091	0	0.480847	0.384349	0	0	0	0.0233867	0.0557091	0	0	
0	0	0	0	0	0	0.666667	0	0	0.333333	0	
0	0	0	0	0	0.2	0	0	0	0.133333	0.666667	


Matrix B :

0	0	0	1	0	0	0	0	0	0	0	
0	0.369607	0.629855	0.000537764	0	0	0	0	0	0	0	
0	0	0.122851	0.877138	1.08609e-05	0	0	0	0	0	0	
0	0	0	0	0.871604	0.128396	0	0	0	0	0	
0	0	0	0	0	0.632481	0.367519	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.258003	0.741997	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.666667	0.333333	0	0	0	0	
0	0	0	0	0	0	0	0	0.6	0.2	0.2	


Vector Pi :

7.94477e-05	0.301434	0.341568	0.168955	0.0977072	0	0.0735102	0	7.94477e-05	0	0.0166667	


Vector Phi :

0.0375339	0.374685	0.208018	0.172566	0.0794344	0.0119716	0.0622128	0.00348756	0.0375339	0.00209252	0.0104626	
