
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.25	0	0	0.75	0	0	0	0	
0	0.885701	0.108681	0.00561862	0	0	0	0	0	0	0	
0	0.251977	0.571174	0.166305	0.00262128	0.00792301	0	0	0	0	0	
0	0	0.305598	0.565032	0.102228	0.0271412	0	0	0	0	0	
0	0	0.0307786	0.353954	0.569404	0	0.0458639	0	0	0	0	
0	0	0	0	0	0	0.417625	0	0.582375	0	0	
0	0	0	0.053851	0.592361	0	0.353788	0	0	0	0	
0.666667	0	0	0	0	0	0	0.333333	0	0	0	
0.333333	0	0	0	0	0	0	0.333333	0	0	0.333333	
0	0	0	0	0	0	0.5	0	0	0	0.5	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.415723	0.584277	0	0	0	0	0	0	0	0	
0	0	0.0221362	0.977864	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0438672	0.551416	0.330187	0.0745301	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.571429	0.428571	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Vector Pi :

0	0.377275	0.322725	0.140504	0.0353848	0.107444	0	0	0	0	0.0166667	


Vector Phi :

0.00226403	0.53252	0.241556	0.144339	0.0520269	0.00583138	0.0118406	0.00169803	0.00339605	0.00226404	0.00226403	
