
Parameters: 11 states AND 11 symbols

Matrix A :

0.625	0	0	0	0	0.375	0	0	0	0	0	
0	0.853755	0.141969	0	0	0	0	0	0	0.00427591	0	
0	0.25544	0.512237	0	0	0	0	0	0	0.0247452	0.207577	
0	0	0	0.55771	0	0	0	0.0914152	0.172568	0	0.178307	
0	0	0	0.153242	0.11937	0	0	0.525521	0.0464345	0	0.155433	
0.0164537	0	0	0	0.379655	0.603891	0	0	0	0	0	
0.0846223	0	0	0	0	0.783829	0.131549	0	0	0	0	
0	0	0.129392	0	0	0	0	0.0342091	0	0.0389853	0.797414	
0	0	0	0	0.00129648	0	0.262063	0.17702	0.55962	0	0	
0	0	0	0.127898	0	0	0.313861	0	0.552551	0.00569002	0	
0	0.00255427	0.295329	0.10673	0	0	0	0	0	0.0807302	0.514657	


Matrix B :

0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0.425851	0.574149	0	0	0	0	0	0	0	0	
0	0	0.0170752	0.982925	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0313567	0.90471	0.0639338	0	0	0	
0	0	0	0	0	0	0	0.576227	0.423773	0	0	
0	0	0	0	0	0	0	0.871078	0.128922	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.187381	0.812619	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0	0.329927	0.253406	0	0.000128516	0.116622	4.24846e-05	0.0166659	0.0498751	0.016682	0.21665	


Vector Phi :

0.00730463	0.374979	0.213082	0.0524108	0.0221676	0.0512509	0.0224049	0.0260334	0.0491591	0.0209481	0.16026	
