
Parameters: 11 states AND 11 symbols

Matrix A :

0.0932189	0	0	0	0	0	0.0932189	0.0932189	0	0.0932189	0.627125	
0.000437191	0.773114	0.216616	0	0	0.00852144	0.000437191	0.000437191	0	0.000437191	0	
0.000540394	0.248372	0.648462	0	0	0.101005	0.000540394	0.000540394	0	0.000540394	0	
0	0	0.439064	0.526785	0.0341506	0	0	0	2.65319e-07	0	0	
0	0	0	0.42003	0.57997	0	0	0	0	0	0	
0	0	9.99755e-05	0.483494	0.0779619	5.02177e-06	0	0	0.274557	0	0.163882	
0.0932189	0	0	0	0	0	0.0932189	0.0932189	0	0.0932189	0.627125	
0.0932189	0	0	0	0	0	0.0932189	0.0932189	0	0.0932189	0.627125	
0.0299995	0.0636428	0.57115	0.000214261	0	0	0.0299995	0.0299995	0.244995	0.0299995	0	
0.0932189	0	0	0	0	0	0.0932189	0.0932189	0	0.0932189	0.627125	
1.71157e-07	0	0	0	0.132246	0	1.71157e-07	1.71157e-07	0.7651	1.71157e-07	0.102654	


Matrix B :

0	0	0	0	0	0	0	0.266529	0.299248	0.324826	0.109397	
0	0.34987	0.606807	0.043323	0	0	0	0	0	0	0	
0	0	0	0.540409	0.408504	0.0510868	0	0	0	0	0	
0	0	0	0	0	0.455601	0.544398	0	0	0	0	
0	0	0	0	0	0	0.216772	0.783228	0	0	0	
0	0	0	0	0	0.74567	0.231557	0.0227729	0	0	0	
0	0	0	0	0	0	0	0.266529	0.299248	0.324826	0.109397	
0	0	0	0	0	0	0	0.266529	0.299248	0.324826	0.109397	
0	0	0	0	0	0.335018	0.253371	0.411611	0	0	0	
0	0	0	0	0	0	0	0.266529	0.299248	0.324826	0.109397	
0	0	0	0	0	0	0	0	0.943659	0.0563408	0	


Vector Pi :

0	0.414009	0.389019	0.126496	0.0204761	0	0	0	0	0	0.05	


Vector Phi :

0.0020569	0.437003	0.391621	0.0594712	0.0171675	0.0432797	0.0020569	0.0020569	0.0295753	0.0020569	0.0136542	
